sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |pop::$tmp::return_value_get_top$1!2@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pop::$tmp::return_value_get_top$1!2@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |get_top#return_value!2#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |get_top#return_value!2#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::$tmp::return_value_pop$1!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pop#return_value!2#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#30| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |m#33| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |flag#7| () (_ BitVec 8) #b00000001)
(define-fun |top#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#25| () (_ BitVec 32) #b00000000000000000000000000000000)
