sat
(model
(define-fun |goto_symex::&92;guard#3| () Bool false)
(define-fun |memory_model::choice_rf_2_28_2_11_F_400| () Bool false)
(define-fun |memory_model::choice_rf_2_28_2_19_F_401| () Bool false)
(define-fun |memory_model::choice_rf_2_28_2_21_F_402| () Bool true)
(define-fun |memory_model::choice_rf_2_30_0_11_F_403| () Bool false)
(define-fun |m#45$rclk$8| () (_ BitVec 7) #b1001000)
(define-fun |memory_model::choice_rf_2_30_0_15_F_404| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_1_F_405| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_10_F_406| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_12_F_407| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_21_F_408| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_23_F_409| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_32_F_410| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_34_F_411| () Bool false)
(define-fun |memory_model::choice_rf_2_30_1_43_F_412| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_1_F_413| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_9_F_414| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_11_F_415| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_19_F_416| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_21_F_417| () Bool false)
(define-fun |memory_model::choice_rf_2_30_2_29_F_418| () Bool true)
(define-fun |memory_model::choice_rf_2_38_0_11_F_419| () Bool false)
(define-fun |m#48$rclk$8| () (_ BitVec 7) #b1001111)
(define-fun |memory_model::choice_rf_2_38_0_15_F_420| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_1_F_421| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_10_F_422| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_12_F_423| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_21_F_424| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_23_F_425| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_32_F_426| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_34_F_427| () Bool false)
(define-fun |memory_model::choice_rf_2_38_1_43_F_428| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_1_F_429| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_9_F_430| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_11_F_431| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_19_F_432| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_21_F_433| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_29_F_434| () Bool false)
(define-fun |memory_model::choice_rf_2_38_2_31_F_435| () Bool false)
(define-fun |main::1::id1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_23_0_13_F_436| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_17_F_437| () Bool true)
(define-fun |memory_model::choice_rf_0_24_0_13_F_438| () Bool false)
(define-fun |memory_model::choice_rf_0_24_0_17_F_439| () Bool true)
(define-fun |main::1::id2!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_27_0_14_F_440| () Bool false)
(define-fun |memory_model::choice_rf_0_27_0_21_F_441| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_14_F_442| () Bool false)
(define-fun |memory_model::choice_rf_0_28_0_21_F_443| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_8_F_444| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_19_F_445| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_30_F_446| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_41_F_447| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_7_F_448| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_18_F_449| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_29_F_450| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_40_F_451| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_5_F_452| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_15_F_453| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_25_F_454| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_35_F_455| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_5_F_456| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_15_F_457| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_25_F_458| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_35_F_459| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_2_5_F_460| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_15_F_461| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_25_F_462| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_35_F_463| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_5_F_464| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_15_F_465| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_25_F_466| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_35_F_467| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_5_F_468| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_15_F_469| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_25_F_470| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_2_35_F_471| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_1_5_F_472| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_16_F_473| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_27_F_474| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_38_F_475| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_1_F_476| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_10_F_477| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_12_F_478| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_21_F_479| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_23_F_480| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_32_F_481| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_34_F_482| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_43_F_483| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_1_F_484| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_9_F_485| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_11_F_486| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_19_F_487| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_21_F_488| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_29_F_489| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_31_F_490| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_39_F_491| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_1_F_492| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_10_F_493| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_12_F_494| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_21_F_495| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_23_F_496| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_32_F_497| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_34_F_498| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_43_F_499| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_1_F_500| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_9_F_501| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_11_F_502| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_19_F_503| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_21_F_504| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_29_F_505| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_31_F_506| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_39_F_507| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_508| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_9_F_509| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_11_F_510| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_19_F_511| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_21_F_512| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_29_F_513| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_31_F_514| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_39_F_515| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_1_F_516| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_9_F_517| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_11_F_518| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_19_F_519| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_21_F_520| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_29_F_521| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_31_F_522| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_39_F_523| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_1_F_524| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_9_F_525| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_11_F_526| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_19_F_527| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_21_F_528| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_29_F_529| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_31_F_530| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_39_F_531| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_1_F_532| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_9_F_533| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_11_F_534| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_19_F_535| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_21_F_536| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_29_F_537| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_31_F_538| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_39_F_539| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_1_F_540| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_9_F_541| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_11_F_542| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_19_F_543| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_21_F_544| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_29_F_545| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_31_F_546| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_39_F_547| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_1_F_548| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_9_F_549| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_11_F_550| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_19_F_551| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_21_F_552| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_29_F_553| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_31_F_554| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_39_F_555| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_1_F_556| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_9_F_557| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_11_F_558| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_19_F_559| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_21_F_560| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_29_F_561| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_31_F_562| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_2_39_F_563| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_1_F_564| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_9_F_565| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_11_F_566| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_19_F_567| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_21_F_568| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_29_F_569| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_31_F_570| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_43_2_39_F_571| () Bool false)
(define-fun t1$18$spwnclk$8 () (_ BitVec 7) #b0010111)
(define-fun t1$22$spwnclk$8 () (_ BitVec 7) #b0011010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |main::1::id1!0@1#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |main::1::id2!0@1#1$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010101)
(define-fun |main::1::id1!0@1#2$wclk$8| () (_ BitVec 7) #b0010110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0011000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0011000)
(define-fun |main::1::id2!0@1#2$wclk$8| () (_ BitVec 7) #b0011001)
(define-fun |main::1::id1!0@1#3$rclk$8| () (_ BitVec 7) #b0011100)
(define-fun |main::1::id1!0@1#4$rclk$8| () (_ BitVec 7) #b0011110)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0011111)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 7) #b0101111)
(define-fun |main::1::id2!0@1#3$rclk$8| () (_ BitVec 7) #b0111110)
(define-fun |main::1::id2!0@1#4$rclk$8| () (_ BitVec 7) #b1101111)
(define-fun |__CPROVER_next_thread_id#7$rclk$8| () (_ BitVec 7) #b1111110)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 7) #b1111111)
)

real	0m6.210s
user	0m6.149s
sys	0m0.050s
State: AC Run_time: 6.211988925933838
