sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_2_19_T_110| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_0_2_15_F_111| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_2_15_F_112| () Bool false)
(define-fun t1$145$spwnclk$8 () (_ BitVec 8) #b11011001)
(define-fun t1$149$spwnclk$8 () (_ BitVec 8) #b11011100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |_whoop_exit#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |_whoop_init#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |default_alloc_size#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |jiffies#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |nvram_dev#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |nvram_fops#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |nvram_mutex#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |whoop_cx_dev#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |whoop_file_2#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |whoop_file_3#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |whoop_file_4#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |whoop_inode_0#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |whoop_inode_1#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |whoop_inode_2#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |whoop_inode_3#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |whoop_inode_4#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |whoop_pci_dev#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |whoop_platform_device#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |whoop_poll_table#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |whoop_vm_area_struct#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |__CPROVER_deallocated#2$wclk$8| () (_ BitVec 8) #b00101101)
(define-fun |__CPROVER_malloc_object#2$wclk$8| () (_ BitVec 8) #b00101110)
(define-fun |__CPROVER_malloc_size#2$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |__CPROVER_malloc_is_new_array#2$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__CPROVER_memory_leak#2$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |whoop_inode_0#2$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |__CPROVER_deallocated#3$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |__CPROVER_malloc_object#3$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |__CPROVER_malloc_size#3$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |__CPROVER_malloc_is_new_array#3$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |__CPROVER_memory_leak#3$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |__CPROVER_deallocated#4$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |__CPROVER_malloc_object#4$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |__CPROVER_malloc_size#4$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__CPROVER_malloc_is_new_array#4$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__CPROVER_memory_leak#4$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |whoop_inode_1#2$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |__CPROVER_deallocated#5$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__CPROVER_malloc_object#5$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |__CPROVER_malloc_size#5$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |__CPROVER_malloc_is_new_array#5$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |__CPROVER_memory_leak#5$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |__CPROVER_deallocated#6$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |__CPROVER_malloc_object#6$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |__CPROVER_malloc_size#6$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |__CPROVER_malloc_is_new_array#6$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |__CPROVER_memory_leak#6$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |whoop_inode_2#2$wclk$8| () (_ BitVec 8) #b01011110)
(define-fun |__CPROVER_deallocated#7$wclk$8| () (_ BitVec 8) #b01011111)
(define-fun |__CPROVER_malloc_object#7$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |__CPROVER_malloc_size#7$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |__CPROVER_malloc_is_new_array#7$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |__CPROVER_memory_leak#7$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |whoop_file_2#2$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |__CPROVER_deallocated#8$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |__CPROVER_malloc_object#8$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |__CPROVER_malloc_size#8$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |__CPROVER_malloc_is_new_array#8$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |__CPROVER_memory_leak#8$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |whoop_inode_3#2$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |__CPROVER_deallocated#9$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |__CPROVER_malloc_object#9$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |__CPROVER_malloc_size#9$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |__CPROVER_malloc_is_new_array#9$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |__CPROVER_memory_leak#9$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |whoop_file_3#2$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_deallocated#10$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__CPROVER_malloc_object#10$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |__CPROVER_malloc_size#10$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__CPROVER_malloc_is_new_array#10$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__CPROVER_memory_leak#10$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |whoop_inode_4#2$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |__CPROVER_deallocated#11$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |__CPROVER_malloc_object#11$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |__CPROVER_malloc_size#11$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |__CPROVER_malloc_is_new_array#11$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |__CPROVER_memory_leak#11$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |whoop_file_4#2$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |__CPROVER_deallocated#12$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |__CPROVER_malloc_object#12$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |__CPROVER_malloc_size#12$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__CPROVER_malloc_is_new_array#12$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |__CPROVER_memory_leak#12$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |whoop_pci_dev#2$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |__CPROVER_deallocated#13$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |__CPROVER_malloc_object#13$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |__CPROVER_malloc_size#13$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |__CPROVER_malloc_is_new_array#13$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |__CPROVER_memory_leak#13$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_deallocated#14$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |__CPROVER_malloc_object#14$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |__CPROVER_malloc_size#14$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |__CPROVER_malloc_is_new_array#14$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |__CPROVER_memory_leak#14$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |whoop_platform_device#2$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__CPROVER_deallocated#15$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |__CPROVER_malloc_object#15$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |__CPROVER_malloc_size#15$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |__CPROVER_malloc_is_new_array#15$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |__CPROVER_memory_leak#15$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |whoop_vm_area_struct#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |__CPROVER_deallocated#16$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |__CPROVER_malloc_object#16$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__CPROVER_malloc_size#16$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |__CPROVER_malloc_is_new_array#16$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |__CPROVER_memory_leak#16$wclk$8| () (_ BitVec 8) #b11000001)
(define-fun |whoop_cx_dev#2$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |__CPROVER_deallocated#17$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |__CPROVER_malloc_object#17$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |__CPROVER_malloc_size#17$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |__CPROVER_malloc_is_new_array#17$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |__CPROVER_memory_leak#17$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |whoop_poll_table#2$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |__CPROVER_deallocated#18$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |__CPROVER_malloc_object#18$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |__CPROVER_malloc_size#18$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |__CPROVER_malloc_is_new_array#18$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |__CPROVER_memory_leak#18$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |printk::va_arg0#1$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |main::1::pthread_t_write_nvram!0@1#1$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |main::1::pthread_t_read_nvram!0@1#1$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main::1::pthread_t_write_nvram!0@1#2$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11011010)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |main::1::pthread_t_read_nvram!0@1#2$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |main::1::pthread_t_write_nvram!0@1#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main::1::pthread_t_write_nvram!0@1#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main::1::pthread_t_read_nvram!0@1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main::1::pthread_t_read_nvram!0@1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__CPROVER_next_thread_id#7$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.482s
user	0m0.478s
sys	0m0.003s
State: AC Run_time: 0.4836697578430176
