sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_37_F_439| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_2_F_440| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_9_F_441| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_2_F_442| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_9_F_443| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_16_F_444| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_33_F_445| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_37_F_446| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_2_F_447| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_2_9_F_448| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_3_2_F_449| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_3_9_F_450| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_16_F_451| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_1_33_F_452| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_1_37_F_453| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_2_2_F_454| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_2_9_F_455| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_3_2_F_456| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_3_9_F_457| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_16_F_458| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_33_F_459| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_37_F_460| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_2_2_F_461| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_2_9_F_462| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_3_2_F_463| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_3_9_F_464| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_2_F_465| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_2_9_F_466| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_2_F_467| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_9_F_468| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_2_2_F_469| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_9_F_470| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_3_2_F_471| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_3_9_F_472| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_2_2_F_473| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_2_9_F_474| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_2_F_475| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_9_F_476| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_2_F_477| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_9_F_478| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_2_F_479| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_9_F_480| () Bool false)
(define-fun |ldv_usb_state#2$wclk$8| () (_ BitVec 7) #b0010111)
(define-fun |memory_model::choice_ws-ext_0_10_1_2_F_481| () Bool true)
(define-fun |ldv_usb_state#4$wclk$8| () (_ BitVec 7) #b0011110)
(define-fun |memory_model::choice_ws-ext_0_10_1_8_F_482| () Bool true)
(define-fun |ldv_usb_state#6$wclk$8| () (_ BitVec 7) #b0101101)
(define-fun |memory_model::choice_ws-ext_0_10_1_15_F_483| () Bool true)
(define-fun |ldv_usb_state#9$wclk$8| () (_ BitVec 7) #b1001110)
(define-fun |memory_model::choice_ws-ext_0_10_1_25_F_484| () Bool true)
(define-fun |ldv_usb_state#11$wclk$8| () (_ BitVec 7) #b1010111)
(define-fun |memory_model::choice_ws-ext_0_10_1_32_F_485| () Bool true)
(define-fun t1$19$spwnclk$8 () (_ BitVec 7) #b0010100)
(define-fun |ieee80211_deregister_hw::1::status!1@1$wclk$8| () (_ BitVec 7) #b0010101)
(define-fun |ieee80211_deregister_hw::1::status!1@2$wclk$8| () (_ BitVec 7) #b0010110)
(define-fun t2$7$spwnclk$8 () (_ BitVec 7) #b0011101)
(define-fun |ieee80211_deregister_hw::1::status!1@1#1$wclk$8| () (_ BitVec 7) #b0101000)
(define-fun t2$24$spwnclk$8 () (_ BitVec 7) #b1000000)
(define-fun |ieee80211_deregister_hw::1::status!1@2#1$wclk$8| () (_ BitVec 7) #b1010010)
(define-fun |module_exit::1::status!0@1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |t1#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |t1#2$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |module_exit::1::status!0@1#1$wclk$8| () (_ BitVec 7) #b1110101)
(define-fun |t1#3$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |t1#4$rclk$8| () (_ BitVec 7) #b1110111)
)

real	0m1.705s
user	0m1.681s
sys	0m0.017s
State: AC Run_time: 1.7070302963256836
