sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_20_4_13_F_1395| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_20_4_15_F_1396| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_20_4_20_F_1397| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_1_10_F_1398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_20_F_1399| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_30_F_1400| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_40_F_1401| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_50_F_1402| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_60_F_1403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_64_F_1404| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_2_F_1405| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_9_F_1406| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_16_F_1407| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_2_F_1408| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_9_F_1409| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_16_F_1410| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_2_F_1411| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_9_F_1412| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_16_F_1413| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_10_F_1414| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_20_F_1415| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_30_F_1416| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_40_F_1417| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_50_F_1418| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_60_F_1419| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_64_F_1420| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_2_F_1421| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_9_F_1422| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_16_F_1423| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_3_2_F_1424| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_3_9_F_1425| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_3_16_F_1426| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_4_2_F_1427| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_4_9_F_1428| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_4_16_F_1429| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_10_F_1430| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_20_F_1431| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_30_F_1432| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_40_F_1433| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_50_F_1434| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_60_F_1435| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_64_F_1436| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_2_F_1437| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_9_F_1438| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_16_F_1439| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_2_F_1440| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_9_F_1441| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_16_F_1442| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_4_2_F_1443| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_4_9_F_1444| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_4_16_F_1445| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_10_F_1446| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_20_F_1447| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_30_F_1448| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_40_F_1449| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_50_F_1450| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_60_F_1451| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_64_F_1452| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_2_F_1453| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_9_F_1454| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_16_F_1455| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_3_2_F_1456| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_3_9_F_1457| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_3_16_F_1458| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_4_2_F_1459| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_4_9_F_1460| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_4_16_F_1461| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_2_F_1462| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_9_F_1463| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_16_F_1464| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_3_2_F_1465| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_3_9_F_1466| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_3_16_F_1467| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_4_2_F_1468| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_4_9_F_1469| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_4_16_F_1470| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_2_F_1471| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_9_F_1472| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_16_F_1473| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_3_2_F_1474| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_3_9_F_1475| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_3_16_F_1476| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_4_2_F_1477| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_4_9_F_1478| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_4_16_F_1479| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_2_2_F_1480| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_2_9_F_1481| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_2_16_F_1482| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_3_2_F_1483| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_3_9_F_1484| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_3_16_F_1485| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_4_2_F_1486| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_4_9_F_1487| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_30_4_16_F_1488| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_2_2_F_1489| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_2_9_F_1490| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_2_16_F_1491| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_3_2_F_1492| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_40_3_9_F_1493| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_40_3_16_F_1494| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_4_2_F_1495| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_4_9_F_1496| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_40_4_16_F_1497| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_50_2_2_F_1498| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_50_2_9_F_1499| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_50_2_16_F_1500| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_50_3_2_F_1501| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_50_3_9_F_1502| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_50_3_16_F_1503| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_50_4_2_F_1504| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_50_4_9_F_1505| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_50_4_16_F_1506| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_60_2_2_F_1507| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_2_9_F_1508| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_2_16_F_1509| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_3_2_F_1510| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_3_9_F_1511| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_3_16_F_1512| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_60_4_2_F_1513| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_4_9_F_1514| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_60_4_16_F_1515| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_2_2_F_1516| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_2_9_F_1517| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_2_16_F_1518| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_3_2_F_1519| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_3_9_F_1520| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_3_16_F_1521| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_4_2_F_1522| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_4_9_F_1523| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_64_4_16_F_1524| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_2_3_2_F_1525| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_2_3_9_F_1526| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_2_3_16_F_1527| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_2_4_2_F_1528| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_2_4_9_F_1529| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_2_4_16_F_1530| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_2_F_1531| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_9_F_1532| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_16_F_1533| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_4_2_F_1534| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_4_9_F_1535| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_4_16_F_1536| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_2_F_1537| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_9_F_1538| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_16_F_1539| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_4_2_F_1540| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_4_9_F_1541| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_4_16_F_1542| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_2_4_2_F_1543| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_2_4_9_F_1544| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_2_4_16_F_1545| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_9_4_2_F_1546| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_9_4_9_F_1547| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_9_4_16_F_1548| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_16_4_2_F_1549| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_16_4_9_F_1550| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_16_4_16_F_1551| () Bool false)
  (define-fun |ldv_usb_state#2$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |memory_model::choice_ws-ext_0_10_1_3_F_1552| () Bool true)
  (define-fun |ldv_usb_state#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_10_1_9_F_1553| () Bool true)
  (define-fun |ldv_usb_state#6$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |memory_model::choice_ws-ext_0_10_1_19_F_1554| () Bool true)
  (define-fun |ldv_usb_state#9$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_10_1_29_F_1555| () Bool true)
  (define-fun |ldv_usb_state#11$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_ws-ext_0_10_1_39_F_1556| () Bool true)
  (define-fun |ldv_usb_state#14$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_ws-ext_0_10_1_49_F_1557| () Bool true)
  (define-fun |ldv_usb_state#16$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_ws-ext_0_10_1_59_F_1558| () Bool true)
  (define-fun |t1$19$spwnclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |ieee80211_deregister_hw::1::status!1@1$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |ieee80211_deregister_hw::1::status!1@2$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |ieee80211_deregister_hw::1::status!1@3$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |t2$8$spwnclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |ieee80211_deregister_hw::1::status!1@1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |t2$28$spwnclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |ieee80211_deregister_hw::1::status!1@2#1$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |t2$48$spwnclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |ieee80211_deregister_hw::1::status!1@3#1$wclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |module_exit::1::status!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |t1#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |t1#2$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |module_exit::1::status!0@1#1$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |t1#3$rclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |t1#4$rclk$8| () (_ BitVec 8) #b10100010)
)
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101001011000010100100110011010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111100010000000111001011010000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101000100000010101101110011100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001011111010001100001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001000111000000101000111111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100001011000010111101110001111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000111011000000010001111000011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001011111101001000000011011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100110111010111100110101100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100001011000010101100100011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000100100000010000000010010101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100001011000010111101110111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101100100111010001000000101100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001001011000000111001110000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001001011000010100100110110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100110111010111000111111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001001011000110101100100001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000100000010101100100111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100110111010111100110101000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100100111111101111100110001110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001011111101001000000100001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100001011111101001000000001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001011111101001100100011110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100001011000010100100110011011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111001011000000111100111111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111000111111111101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001011111101001100001011010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101100000000000111000101111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001011111101001000000001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001001011111010001100001101110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111000111111111101100100111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101000100000010111001111001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100101011111101001000000101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101001011111101001000000101010) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |goto_symex::&92;guard#7| () Bool true)
  (define-fun |goto_symex::&92;guard#8| () Bool true)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool true)
  (define-fun |goto_symex::&92;guard#11| () Bool true)
  (define-fun |goto_symex::&92;guard#12| () Bool true)
  (define-fun |goto_symex::&92;guard#13| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool false)
  (define-fun |goto_symex::&92;guard#15| () Bool true)
  (define-fun |goto_symex::&92;guard#16| () Bool true)
  (define-fun |goto_symex::&92;guard#17| () Bool false)
  (define-fun |__CPROVER_threads_exited#3| (
   (|__CPROVER_threads_exited#3|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00101001011111101001000000100001) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001011111101001000000101010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11000111011000000010001111000011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01001001011111010001100001101110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001001011000010100100110110111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10000100110111010111000111111100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001001011000110101100100001100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11101001011000010100100110011010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10000100110111010111100110101000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100100111111101111100110001110) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001011111101001000000001011) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001011111010001100001111101) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111000111111111101100100111001) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001011111101001100100011110) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00101000100000010111001111001100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11111001011000000111100111111111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11101100100111010001000000101100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11000100100000010000000010010101) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001011111101001100001011010) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00111000111111111101100100111100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10100001011000010111101110001111) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101000100000010101101110011100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01101001011111101001000000011011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10100001011000010100100110011011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10000100110111010111100110101100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10100001011000010101100100011100) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10001000111000000101000111111000) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10001001011000000111001110000011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10111100010000000111001011010000) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10001001011000010100100111110111) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10100001011000010111101110111100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001000100000010101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100001011111101001000000001011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b10101100000000000111000101111101) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b01100101011111101001000000101011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b11001001011000010100100111110111) #b0
      #b0)))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!1@1#1| () (_ BitVec 32) #b00000001000000010110000000101111)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool true)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |goto_symex::&92;guard#21| () Bool true)
  (define-fun |goto_symex::&92;guard#22| () Bool true)
  (define-fun |goto_symex::&92;guard#23| () Bool true)
  (define-fun |goto_symex::&92;guard#24| () Bool true)
  (define-fun |goto_symex::&92;guard#25| () Bool true)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |goto_symex::&92;guard#27| () Bool false)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |goto_symex::&92;guard#29| () Bool true)
  (define-fun |goto_symex::&92;guard#30| () Bool false)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100001011111101001000000001011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100101011111101001000000101011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001011111101001000000011011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111000111111111101100100111001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001011000010100100110110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000100110111010111000111111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001011000110101100100001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101001011000010100100110011010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000100110111010111100110101000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100100111111101111100110001110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100001011000010111101110001111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101000100000010101101110011100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000111011000000010001111000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000100110111010111100110101100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100001011000010101100100011100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000100100000010000000010010101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001011000010100100111110111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100001011000010111101110111100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101100100111010001000000101100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001011000000111001110000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000100000010101100100111100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001000111000000101000111111000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001011111010001100001111101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001001011111010001100001101110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001011111101001100100011110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101000100000010111001111001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111001011000000111100111111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001011111101001100001011010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111000111111111101100100111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101001011111101001000000100001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101100000000000111000101111101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100001011000010100100110011011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001011000010100100111110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100010000000111001011010000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101001011111101001000000101010) #b0
