sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_4_F_859| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_9_F_860| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_14_F_861| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_19_F_862| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_24_F_863| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_29_F_864| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_34_F_865| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_3_14_F_866| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_3_22_F_867| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_4_F_868| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_9_F_869| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_14_F_870| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_19_F_871| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_24_F_872| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_29_F_873| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_2_34_F_874| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_3_14_F_875| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_22_F_876| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_4_3_14_F_877| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_3_22_F_878| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_14_F_879| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_22_F_880| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_14_F_881| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_22_F_882| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_19_3_14_F_883| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_19_3_22_F_884| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_24_3_14_F_885| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_24_3_22_F_886| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_29_3_14_F_887| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_29_3_22_F_888| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_34_3_14_F_889| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_34_3_22_F_890| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_13_1_30_F_891| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_31_F_892| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_30_F_893| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_31_F_894| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_11_F_895| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_27_F_896| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_11_F_897| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_27_F_898| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_44_3_11_F_899| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_44_3_27_F_900| () Bool false)
  (define-fun |t1$21$spwnclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |t1$25$spwnclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |t1$29$spwnclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |__CPROVER_next_thread_id#10$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 8) #b11111011)
)
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001101001111110000010000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001000010111101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001100001000000001111000100001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001011001100110000011000011111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001100011111101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011110111100001111110111101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100100111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010001000100100111111111101001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100010111101111101110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001000100100111111111101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001000011111101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101001000100100111111111101010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001101011111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110111000001110110111101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100100111101111101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010100000100000000010000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001111000101001010011111101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001001000100001000011111101001) #b0
      #b0)))))))))))))))))))
  (define-fun |pthread_join::thread!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3| (
   (|__CPROVER_threads_exited#3|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100001100011111101010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100001000011111101010) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100001000010111101011) #b0
    (ite (= |__CPROVER_threads_exited#3|_x0 #b00001001000100010111101111101110) #b0
      #b0)))))
  (define-fun |pthread_join::thread!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |goto_symex::&92;guard#5| () Bool true)
  (define-fun |goto_symex::&92;guard#6| () Bool false)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100000100000000010000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001001000100001000011111101001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110111000001110110111101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001111000101001010011111101111) #b0
      #b0)))))
  (define-fun |pthread_join::thread!0@3#1| () (_ BitVec 32) #b01000010000000000000000000000000)
  (define-fun |goto_symex::&92;guard#7| () Bool true)
  (define-fun |ctr1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |ctr2#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#9| () Bool false)
  (define-fun |ctr1#7| () (_ BitVec 32) #b00000000000000000000000001111111)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |ctr2#6| () (_ BitVec 32) #b01111110110010110111111111110110)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#11| () Bool true)
  (define-fun |ctr1#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |ctr2#9| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#13| () Bool true)
  (define-fun |ctr1#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |ctr2#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#15| () Bool true)
  (define-fun |ctr1#16| () (_ BitVec 32) #b00000000000000001000000000000000)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |ctr2#15| () (_ BitVec 32) #b00000000000000000000000000111111)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#17| () Bool true)
  (define-fun |ctr1#19| () (_ BitVec 32) #b10000000000000000000000000000010)
  (define-fun |__VERIFIER_atomic_use1::myidx!1@6#1| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |ctr2#18| () (_ BitVec 32) #b01000010100001100000100100000010)
  (define-fun |__VERIFIER_atomic_use2::myidx!1@6#1| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#19| () Bool true)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |ctr1#27| () (_ BitVec 32) #b01101011011011111111111111111111)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |ctr2#25| () (_ BitVec 32) #b00000000000001000000000000000100)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#22| () Bool false)
  (define-fun |ctr1#31| () (_ BitVec 32) #b01100001111111111111111111111111)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#23| () Bool false)
  (define-fun |ctr2#28| () (_ BitVec 32) #b01000011100001100000000000000001)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |ctr1#34| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#25| () Bool false)
  (define-fun |ctr2#31| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |ctr1#37| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#27| () Bool true)
  (define-fun |ctr2#34| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#28| () Bool false)
  (define-fun |ctr1#40| () (_ BitVec 32) #b00000000000000000000000100000111)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@5#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#29| () Bool false)
  (define-fun |ctr2#37| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@5#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#30| () Bool false)
  (define-fun |ctr1#43| () (_ BitVec 32) #b00100100000000110000000001000011)
  (define-fun |__VERIFIER_atomic_use1::myidx!2@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#31| () Bool false)
  (define-fun |ctr2#40| () (_ BitVec 32) #b00000000000000000000000011111111)
  (define-fun |__VERIFIER_atomic_use2::myidx!2@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#32| () Bool true)
  (define-fun |goto_symex::&92;guard#33| () Bool false)
  (define-fun |goto_symex::&92;guard#34| () Bool true)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |mutex#7| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#37| () Bool true)
  (define-fun |goto_symex::&92;guard#38| () Bool false)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool true)
  (define-fun |readerprogress1#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_check_progress1::readerstart1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |goto_symex::&92;guard#42| () Bool true)
  (define-fun |readerprogress2#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__VERIFIER_atomic_check_progress2::readerstart2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01001101001111110000010000010001) #b1
    (ite (= array_of.0_x0 #b00001001000100001100011111101010) #b1
    (ite (= array_of.0_x0 #b01010100000100000000010000000000) #b0
    (ite (= array_of.0_x0 #b00001001000100001000010111101011) #b0
    (ite (= array_of.0_x0 #b01011110111100001111110111101011) #b1
    (ite (= array_of.0_x0 #b00011110111000001110110111101011) #b0
    (ite (= array_of.0_x0 #b00101001000100100111111111101011) #b1
    (ite (= array_of.0_x0 #b00001001000100001000011111101010) #b1
    (ite (= array_of.0_x0 #b10010001000100100111111111101001) #b1
    (ite (= array_of.0_x0 #b00001100001000000001111000100001) #b0
    (ite (= array_of.0_x0 #b00001001000100100111101111101111) #b1
    (ite (= array_of.0_x0 #b00001001000100010111101111101110) #b1
    (ite (= array_of.0_x0 #b00001011001100110000011000011111) #b0
    (ite (= array_of.0_x0 #b00001001000100100111101111101010) #b1
    (ite (= array_of.0_x0 #b01001101011111110000010000010001) #b0
    (ite (= array_of.0_x0 #b00001111000101001010011111101111) #b1
    (ite (= array_of.0_x0 #b00101001000100100111111111101010) #b0
    (ite (= array_of.0_x0 #b00001001000100001000011111101001) #b0
      #b0)))))))))))))))))))
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 8)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000001111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000010111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000011111) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100000) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100001) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100010) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100011) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100100) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100101) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100110) #b00000000
    (ite (= array.1_x0 #b00000000000000000000000000100111) #b00000000
      #b00000000)))))))))))))))))))))))))))))))))))))))))
  (define-fun |mutex| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::t1!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t3!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |pthread_join#return_value!0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2!0@1#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_next_thread_id#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t3!0@1#4| () (_ BitVec 32) #b01000010000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |mutex#4| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00001001000100001000010111101011)
  (define-fun |idx#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |idx#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#6| () (_ BitVec 32) #b00000000000000000000000001111111)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#5| () (_ BitVec 32) #b01111110110010110111111111110110)
  (define-fun |idx#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#8| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |idx#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr2#11| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |idx#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#15| () (_ BitVec 32) #b00000000000000001000000000000000)
  (define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr2#14| () (_ BitVec 32) #b00000000000000000000000000111111)
  (define-fun |idx#7| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr1#18| () (_ BitVec 32) #b10000000000000000000000000000010)
  (define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |ctr2#17| () (_ BitVec 32) #b01000010100001100000100100000010)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |qrcu_reader1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ctr1#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |ctr2#20| () (_ BitVec 32) #b00001000000000000000000000001111)
  (define-fun |__CPROVER_threads_exited#5| (
   (|__CPROVER_threads_exited#5|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001101001111110000010000010001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00101001000100100111111111101011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001000011111101001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001000011111101010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b10010001000100100111111111101001) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00011110111000001110110111101011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001100011111101010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01011110111100001111110111101011) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100100111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100100111101111101111) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100010111101111101110) #b1
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001001000100001000010111101011) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001100001000000001111000100001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001011001100110000011000011111) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b01001101011111110000010000010001) #b0
    (ite (= |__CPROVER_threads_exited#5|_x0 #b00001111000101001010011111101111) #b1
