sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_20_3_17_F_415| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_20_3_19_F_416| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_4_F_417| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_9_F_418| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_14_F_419| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_19_F_420| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_4_F_421| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_9_F_422| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_14_F_423| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_19_F_424| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_14_F_425| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_22_F_426| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_4_F_427| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_9_F_428| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_14_F_429| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_19_F_430| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_14_F_431| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_22_F_432| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_4_F_433| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_434| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_14_F_435| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_19_F_436| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_14_F_437| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_22_F_438| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_4_F_439| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_9_F_440| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_441| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_19_F_442| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_443| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_22_F_444| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_4_F_445| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_9_F_446| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_14_F_447| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_19_F_448| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_14_F_449| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_22_F_450| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_14_F_451| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_22_F_452| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_14_F_453| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_22_F_454| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_14_F_455| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_22_F_456| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_14_F_457| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_22_F_458| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_13_1_15_F_459| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_16_F_460| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_15_F_461| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_16_F_462| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_11_F_463| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_27_F_464| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_11_F_465| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_27_F_466| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_11_F_467| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_44_3_27_F_468| () Bool false)
(define-fun t1$21$spwnclk$8 () (_ BitVec 7) #b0010111)
(define-fun t1$25$spwnclk$8 () (_ BitVec 7) #b0011010)
(define-fun t1$29$spwnclk$8 () (_ BitVec 7) #b0100001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010101)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 7) #b0010110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0011000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0011000)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 7) #b0011001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0011011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0011011)
(define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 7) #b0011100)
(define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 7) #b0100100)
(define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 7) #b0110110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0111111)
(define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 7) #b1011101)
(define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 7) #b1011110)
(define-fun |__CPROVER_next_thread_id#10$rclk$8| () (_ BitVec 7) #b1011111)
(define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 7) #b1111011)
)

real	0m1.146s
user	0m1.134s
sys	0m0.010s
State: AC Run_time: 1.1480472087860107
