sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_56_3_40_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |memory_model::choice_rf_1_3_2_24_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_40_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_2_23_1_4_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_3_40_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_3_39_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_39_1_4_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_3_39_2_24_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_1_2_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_0_73_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_2_3_F_32| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_0_72_0_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_14_F_34| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_0_75_0_15_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_3_23_F_36| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_3_21_0_15_F_37| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_0_74_0_16_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_26_F_39| () Bool true)
  (define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_3_24_0_16_F_40| () Bool false)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_19_0_17_F_41| () Bool false)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_rf_3_22_0_17_F_42| () Bool false)
  (define-fun |a#5$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_3_22_3_20_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_18_F_44| () Bool true)
  (define-fun |b#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |b#3$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |memory_model::choice_rf_3_25_1_0_F_45| () Bool false)
  (define-fun |b#2$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_0_58_0_19_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_57_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_20_F_48| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_78_0_20_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_77_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_20_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_77_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_24_F_53| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_54| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_25_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_17_F_56| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_59_3_38_F_57| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_2_10_0_25_F_58| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_10_0_70_F_59| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_10_3_38_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_25_F_61| () Bool false)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_27_0_70_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_17_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_28_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_28_F_65| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_7_0_67_F_66| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_5_0_29_F_67| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_8_0_30_F_68| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_3_3_0_30_F_69| () Bool true)
  (define-fun |z$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_3_2_12_F_70| () Bool false)
  (define-fun |z$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_3_1_0_31_F_71| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_32_0_31_F_72| () Bool false)
  (define-fun |z$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_32_3_10_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_32_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_3_14_F_75| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_6_0_32_F_76| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_6_0_66_F_77| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_4_0_33_F_78| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_7_0_34_F_79| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |z$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_7_3_12_F_80| () Bool true)
  (define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_2_0_34_F_81| () Bool false)
  (define-fun |z$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_2_2_11_F_82| () Bool false)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_3_0_0_35_F_83| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_31_0_35_F_84| () Bool false)
  (define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_31_3_11_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_38_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_16_F_87| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_62_3_17_F_88| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_5_0_38_F_89| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_5_3_17_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_38_F_91| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_9_2_16_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_38_F_93| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_30_2_16_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_30_3_17_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_39_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_2_20_F_97| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_65_3_15_F_98| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_65_3_37_F_99| () Bool true)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_2_9_0_39_F_100| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_9_0_69_F_101| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_9_3_15_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_3_37_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_39_F_104| () Bool true)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_8_0_69_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_20_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_39_F_107| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_33_0_69_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_20_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_3_33_3_15_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_40_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_15_F_112| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_60_3_18_F_113| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_4_0_40_F_114| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_4_3_18_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_0_40_F_116| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_28_2_15_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_3_18_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_41_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_13_F_120| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_61_3_16_F_121| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_61_3_36_F_122| () Bool true)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_2_6_0_41_F_123| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_6_0_68_F_124| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_6_3_16_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_36_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_3_29_0_41_F_127| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_29_0_68_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_3_29_2_13_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_29_3_16_F_130| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_26_T_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_42_T_133| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_26_T_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_3_42_T_135| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_26_3_42_T_136| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_23_2_0_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_24_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_40_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_24_F_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_40_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_24_3_40_F_143| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_144| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_3_F_145| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_14_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_3_23_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_3_26_F_148| () Bool true)
  (define-fun |a#4$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_ws-ext_0_17_3_20_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_0_F_150| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |memory_model::choice_ws-ext_0_24_2_1_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_17_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_38_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_2_17_F_154| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_3_38_F_155| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_38_F_156| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_26_2_19_F_157| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_27_2_18_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_159| () Bool true)
  (define-fun |z$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_31_3_10_F_160| () Bool true)
  (define-fun |z$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_ws-ext_0_31_3_35_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_14_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_3_14_F_163| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_33_3_13_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_12_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_12_F_167| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_35_3_11_F_168| () Bool true)
  (define-fun |z$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_ws-ext_0_35_3_34_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_16_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_17_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_17_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_2_20_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_15_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_37_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_69_2_20_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_3_15_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_3_37_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_15_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_37_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_2_15_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_3_18_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_18_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_41_2_13_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_16_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_36_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_2_13_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_16_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_36_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_16_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_36_F_191| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_21_2_22_F_192| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_22_2_21_F_193| () Bool true)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |t1$55$spwnclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |main::1::t873!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t874!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |main::1::t872!0@1#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |main::1::t872!0@1#2$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |main::1::t873!0@1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |main::1::t873!0@1#2$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t874!0@1#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main::1::t874!0@1#2$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.287s
user	0m0.287s
sys	0m0.000s
State: RE Run_time: 0.2891247272491455
