sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_6_0_30_F_87| () Bool true)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_6_0_55_F_88| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_6_2_17_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_30_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_0_30_F_91| () Bool false)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_25_0_55_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_1_12_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_2_17_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_2_30_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_30_F_96| () Bool false)
  (define-fun |y$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_6_0_55_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_12_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_1_29_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_30_F_100| () Bool false)
  (define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_26_0_55_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_29_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_17_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_31_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_15_F_106| () Bool false)
  (define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_46_2_11_F_107| () Bool true)
  (define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_1_20_0_31_F_108| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_20_1_15_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_11_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_31_F_111| () Bool false)
  (define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_0_31_F_113| () Bool false)
  (define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_21_1_15_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_11_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_32_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_13_F_117| () Bool false)
  (define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_48_1_28_F_118| () Bool true)
  (define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_48_2_10_F_119| () Bool false)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_0_48_2_29_F_120| () Bool false)
  (define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_21_0_32_F_121| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_21_0_54_F_122| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_21_1_13_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_10_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_29_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_32_F_126| () Bool false)
  (define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_4_0_54_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_13_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_1_28_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_32_F_130| () Bool false)
  (define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_23_0_54_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_13_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_28_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_10_F_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_34_T_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_35_T_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_35_T_137| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_2_0_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_32_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_33_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_32_2_33_F_141| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_18_F_142| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_12_2_14_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_30_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_13_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_31_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_30_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_13_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_31_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_13_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_31_F_151| () Bool false)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_19_2_16_F_152| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_20_2_15_F_153| () Bool true)
  (define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_22_1_8_F_154| () Bool true)
  (define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_ws-ext_0_22_1_27_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_9_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_28_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_1_11_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_11_F_159| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_25_1_10_F_160| () Bool true)
  (define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_ws-ext_0_25_1_26_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_1_9_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_8_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_27_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_8_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_27_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_14_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_12_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_12_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_29_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_17_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_30_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_12_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_29_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_17_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_30_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_17_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_30_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_17_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_30_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_31_1_15_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_11_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_11_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_13_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_28_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_10_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_29_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_28_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_10_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_29_F_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_10_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_10_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_29_F_196| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_15_2_19_F_197| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_16_2_18_F_198| () Bool true)
  (define-fun |t1$36$spwnclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |main::1::t1294!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |main::1::t1293!0@1#1$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |main::1::t1293!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |main::1::t1294!0@1#1$wclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |main::1::t1294!0@1#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)

real	0m0.228s
user	0m0.228s
sys	0m0.000s
State: RE Run_time: 0.2300868034362793
