sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01001100000000110100001110111110)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110000011001110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110100001110101110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110100001110111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110100001110111011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000100110100001111111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110100001000111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110100001111111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001100000000110000001110111110) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01001100000000110100001110101110)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110100001110111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110100001110111011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110000001110111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000100110100001111111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110100001110101110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110000011001110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110100001000111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001100000000110100001111111110) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01001100000000110100001110111110)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110000001110111110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110100001000111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110100001110111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110100001110101110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000100110100001111111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110000011001110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110100001110111011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001100000000110100001111111110) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b01001100000100110100001111111110)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b01000000)
  (define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#4| () (_ BitVec 8) #b10000000)
  (define-fun |z$flush_delayed#4| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#5| () (_ BitVec 8) #b00000001)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#4| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#28| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#33| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#21| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#39| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110100001111111110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110100001110111110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110100001110101110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110100001000111110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000100110100001111111110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110000011001110110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110100001110111011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100000000110000001110111110) #b1
      #b0)))))))))
  (define-fun |main::1::t215!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t216!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t217!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t218!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_4_2_5_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_4_3_25_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_4_4_64_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_4_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_4_1_5_T_5| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_4_3_25_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_64_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_11_T_8| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_3_24_1_5_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_5_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_4_64_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_4_63_1_5_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_2_5_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_3_25_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_22_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_1_1_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_83_2_0_F_27| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_0_62_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_3_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_0_62_2_3_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_0_62_3_23_F_31| () Bool true)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_62_4_62_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b10000000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_1_2_2_3_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_23_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_4_62_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_12_F_37| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_2_2_1_3_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_3_23_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_62_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_12_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_3_22_1_3_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_3_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_4_62_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_4_61_0_12_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_4_61_1_3_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_61_2_3_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_4_61_3_23_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_0_13_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_3_2_F_50| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_79_0_14_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_3_14_F_52| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_78_0_15_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_4_38_F_54| () Bool true)
  (define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_4_22_0_15_F_55| () Bool false)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_0_81_0_16_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_4_48_F_57| () Bool true)
  (define-fun |__unbuffered_p3_EBX#6$wclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |__unbuffered_p3_EBX#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_4_46_0_16_F_58| () Bool false)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |__unbuffered_p3_EBX#5$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_4_47_0_17_F_59| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b10111001)
  (define-fun |memory_model::choice_rf_4_47_1_0_F_60| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_0_64_0_18_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_63_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_19_F_63| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_85_0_19_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_84_F_65| () Bool true)
  (define-fun |memory_model::choice_rf_0_86_0_19_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_0_84_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_0_82_0_23_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_2_1_F_69| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_82_3_0_F_70| () Bool true)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_3_1_0_23_F_71| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |memory_model::choice_rf_3_1_2_1_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_3_0_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_24_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_3_17_F_75| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_65_4_41_F_76| () Bool false)
  (define-fun |z#18$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_0_65_4_60_F_77| () Bool true)
  (define-fun |z#22$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_3_9_0_24_F_78| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_3_9_0_76_F_79| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_3_9_4_41_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_4_60_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_0_24_F_82| () Bool true)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_29_0_76_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_4_29_3_17_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_4_49_0_24_F_85| () Bool false)
  (define-fun |z#19$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_49_0_76_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_4_49_3_17_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_4_49_4_41_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_4_30_0_25_F_89| () Bool false)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |z$flush_delayed#5$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_30_3_18_F_90| () Bool false)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_31_0_26_F_91| () Bool false)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |z$mem_tmp#4$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_31_3_19_F_92| () Bool false)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_0_70_0_27_F_93| () Bool true)
  (define-fun |memory_model::choice_rf_4_7_0_27_F_94| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_7_0_73_F_95| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_4_5_0_28_F_96| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_2_0_29_F_97| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_3_6_0_30_F_98| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_0_0_30_F_99| () Bool true)
  (define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_0_3_10_F_100| () Bool false)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_4_0_31_F_101| () Bool true)
  (define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_26_0_31_F_102| () Bool false)
  (define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_26_4_14_F_103| () Bool true)
