sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#12| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000110100111011000010001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000110100101110000010001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010110001100111101010011000000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010110001100111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000110100111110000010000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010110001100111101010011110010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000110100111010000010001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000010100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111100110100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000110100111011000110001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11010111000010100110000000010110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110111100110100111010010010011) #b0
      #b0)))))))))))))
  (define-fun |main::1::t1439!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1440!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1441!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1442!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_1_4_2_5_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |memory_model::choice_rf_1_4_3_23_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_4_4_40_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_2_4_0_11_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_2_4_1_5_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_2_4_3_23_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_40_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10111100)
  (define-fun |memory_model::choice_rf_3_22_1_5_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_5_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_4_40_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_39_0_11_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b10111100)
  (define-fun |memory_model::choice_rf_4_39_1_5_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_39_2_5_T_14| () Bool true)
  (define-fun |memory_model::choice_rf_4_39_3_23_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_42_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_42_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_47_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_52_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_0_20_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_1_1_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_79_2_0_F_27| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_3_F_29| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_60_2_3_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |memory_model::choice_rf_0_60_3_21_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_60_4_38_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |memory_model::choice_rf_1_2_2_3_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_21_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_4_38_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_12_F_37| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |memory_model::choice_rf_2_2_1_3_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_21_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_4_38_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_12_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_20_1_3_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_3_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_3_20_4_38_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_0_12_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_4_37_1_3_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_2_3_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_3_21_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_13_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_3_11_F_50| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_76_0_14_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_4_24_F_52| () Bool true)
  (define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_4_22_0_14_F_53| () Bool false)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_4_23_0_15_F_54| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_4_23_1_0_F_55| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |memory_model::choice_rf_0_62_0_16_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_61_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_17_F_58| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_81_0_17_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_80_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_0_82_0_17_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_80_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_21_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_2_1_F_64| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_78_3_0_F_65| () Bool true)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |memory_model::choice_rf_0_63_0_22_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_3_14_F_67| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_63_4_36_F_68| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_7_0_22_F_69| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_7_0_74_F_70| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_7_4_36_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_0_22_F_72| () Bool false)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_25_0_74_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_3_14_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_25_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_4_9_0_25_F_76| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_9_0_71_F_77| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_4_8_0_26_F_78| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_2_0_27_F_79| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_5_0_28_F_80| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_4_0_0_28_F_81| () Bool true)
  (define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_0_3_9_F_82| () Bool false)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_4_5_0_29_F_83| () Bool true)
  (define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_30_0_29_F_84| () Bool false)
  (define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_30_4_14_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_30_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_4_17_F_87| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_4_7_0_30_F_88| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_7_0_70_F_89| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_4_3_0_31_F_90| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_1_0_32_F_91| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_3_0_33_F_92| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_3_4_16_F_93| () Bool true)
  (define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_6_0_33_F_94| () Bool false)
  (define-fun |z$r_buff1_thd3#6$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_6_3_8_F_95| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_4_4_0_34_F_96| () Bool false)
  (define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_29_0_34_F_97| () Bool false)
  (define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_29_4_15_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_37_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_13_F_100| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_67_4_20_F_101| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_2_0_37_F_102| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_2_4_20_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_0_37_F_104| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_11_3_13_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_0_37_F_106| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_28_3_13_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_4_28_4_20_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_38_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_17_F_110| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_69_4_18_F_111| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_0_69_4_35_F_112| () Bool true)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_6_0_38_F_113| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_6_0_73_F_114| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_6_4_18_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_4_35_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_0_38_F_117| () Bool true)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_10_0_73_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_3_17_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_4_31_0_38_F_120| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_31_0_73_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_4_31_3_17_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_4_31_4_18_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_39_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_3_12_F_125| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_64_4_21_F_126| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_1_0_39_F_127| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_1_4_21_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_4_26_0_39_F_129| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_26_3_12_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_4_26_4_21_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_40_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_3_10_F_133| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_66_4_19_F_134| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_0_66_4_34_F_135| () Bool true)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_4_0_40_F_136| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_4_0_72_F_137| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_4_4_19_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_4_34_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_4_27_0_40_F_140| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_27_0_72_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_4_27_3_10_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_4_27_4_19_F_143| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_5_T_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_5_T_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_23_T_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_40_T_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_5_T_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_23_T_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_4_40_T_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_5_3_23_T_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_5_4_40_T_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_23_4_40_T_153| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_20_1_1_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_0_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_3_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_3_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_21_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_38_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_3_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_21_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_4_38_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_3_3_21_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_3_4_38_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_21_4_38_F_166| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_3_11_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_4_24_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_169| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |memory_model::choice_ws-ext_0_21_2_1_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_0_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_14_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_4_36_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_3_14_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_36_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_14_4_36_F_177| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_23_3_16_F_178| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_24_3_15_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_9_F_180| () Bool true)
  (define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_29_4_14_F_181| () Bool true)
  (define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_29_4_33_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_17_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_4_17_F_184| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_31_4_13_F_185| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_32_4_12_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_8_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_16_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_8_4_16_F_189| () Bool false)
  (define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_34_4_15_F_190| () Bool true)
  (define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_34_4_32_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_13_F_192| () Bool true)
