sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10110100111000001100000100110010)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000100111000001100000100110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010100111000001100000100110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100111000001100000100110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010100111000001100000100110010) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11010100111000001100000100110010)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00000100)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100111000001100000100110011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010100111000001100000100110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000100111000001100000100110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010100111000001100000100110010) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01010100111000001100000100110010)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010100111000001100000100110011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010100111000001100000100110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000100111000001100000100110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000100111000001100000100110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010100111000001100000100110010) #b1
      #b0))))))))
  (define-fun |main::1::t301!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t302!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t303!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_16_2_42_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_16_3_20_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_41_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_41_1_17_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_41_3_20_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_10_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_19_1_17_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_19_2_42_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_41_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_41_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_46_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_21_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_1_F_15| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_62_1_13_F_16| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_0_62_2_38_F_17| () Bool true)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_62_3_16_F_18| () Bool false)
  (define-fun |x#25$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_74_0_21_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_68_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_1_1_F_21| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_74_1_13_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_38_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_16_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_21_F_25| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_2_0_68_F_26| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_2_0_91_F_27| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_2_38_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_16_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_21_F_31| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_27_0_68_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_91_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_1_1_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_1_13_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_2_27_3_16_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_21_F_37| () Bool true)
  (define-fun |x#23$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_5_0_68_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_0_91_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_1_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_1_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_2_38_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_11_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_15_F_44| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_54_2_40_F_45| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_54_3_18_F_46| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_14_0_11_F_47| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_14_2_40_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_1_14_3_18_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_2_39_0_11_F_50| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_39_1_15_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_2_39_3_18_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_0_11_F_53| () Bool true)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_3_17_1_15_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_3_17_2_40_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_0_12_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_2_23_F_57| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_21_0_12_F_58| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_82_0_13_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_2_26_F_60| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_24_0_13_F_61| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_69_0_14_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_2_F_63| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_77_0_15_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_3_4_F_65| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_3_0_16_F_66| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_3_3_1_0_F_67| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_56_0_17_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_55_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_18_F_70| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_97_0_18_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_97_0_86_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_98_0_18_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_98_0_86_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_22_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_23_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_24_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_24_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_0_65_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_24_F_80| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_7_0_65_F_81| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_7_0_87_F_82| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_7_0_25_F_83| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_5_0_25_F_84| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_5_1_10_F_85| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_3_0_26_F_86| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_32_0_26_F_87| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_32_2_10_F_88| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_27_F_89| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_1_3_12_F_90| () Bool false)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_10_0_27_F_91| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_58_0_28_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_12_F_93| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_79_0_28_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_64_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_0_79_2_12_F_96| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_6_0_28_F_97| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_6_0_64_F_98| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_6_0_85_F_99| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_4_0_29_F_100| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_4_2_11_F_101| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_4_0_29_F_102| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_4_1_9_F_103| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_2_0_30_F_104| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_29_0_30_F_105| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_29_2_14_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_31_F_107| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_0_3_14_F_108| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_7_0_31_F_109| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_7_2_13_F_110| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_60_0_34_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_17_F_112| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_80_0_34_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_2_17_F_114| () Bool true)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_0_34_F_115| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_6_0_89_F_116| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_2_17_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_34_F_118| () Bool true)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_9_0_89_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_0_34_F_120| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_31_0_89_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_2_17_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_34_F_123| () Bool false)
  (define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_3_9_0_89_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_17_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_35_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_12_F_127| () Bool false)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_63_2_15_F_128| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_63_2_37_F_129| () Bool true)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_63_3_15_F_130| () Bool false)
  (define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_75_0_35_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_0_67_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_1_12_F_133| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_75_2_15_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_2_37_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_3_15_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_35_F_137| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11001001)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110001)
