sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_88_1_17_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_29_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_29_F_377| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_20_1_16_F_378| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_27_F_379| () Bool true)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_87_1_16_F_380| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_87_2_27_F_381| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_27_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_1_10_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_8_F_384| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_28_F_385| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_39_F_386| () Bool true)
  (define-fun |x$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_24_3_10_F_387| () Bool true)
  (define-fun |x$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_24_3_28_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_12_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_3_12_F_390| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_3_12_F_391| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_26_1_9_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_11_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_3_11_F_394| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_395| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_21_F_396| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_40_F_397| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_14_F_398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_14_F_399| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_21_3_14_F_400| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_40_3_14_F_401| () Bool false)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |memory_model::choice_ws-ext_0_28_3_13_F_402| () Bool true)
  (define-fun |x$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_28_3_29_F_403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_404| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_24_F_405| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_17_F_406| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_1_13_F_407| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_2_24_F_408| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_17_F_409| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_24_F_410| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_17_F_411| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_24_3_17_F_412| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_413| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_10_F_414| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_22_F_415| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_41_F_416| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_15_F_417| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_30_F_418| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_1_11_F_419| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_10_F_420| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_22_F_421| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_2_41_F_422| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_15_F_423| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_30_F_424| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_11_F_425| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_10_F_426| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_22_F_427| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_41_F_428| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_15_F_429| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_30_F_430| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_10_F_431| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_22_F_432| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_41_F_433| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_15_F_434| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_3_30_F_435| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_10_3_15_F_436| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_30_F_437| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_22_3_15_F_438| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_22_3_30_F_439| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_41_3_15_F_440| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_41_3_30_F_441| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_12_F_442| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_23_F_443| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_18_F_444| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_12_F_445| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_23_F_446| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_18_F_447| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_23_F_448| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_18_F_449| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_23_3_18_F_450| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_14_F_451| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_452| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_25_F_453| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_42_F_454| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_16_F_455| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_31_F_456| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_1_14_F_457| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_11_F_458| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_25_F_459| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_42_F_460| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_16_F_461| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_31_F_462| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_1_14_F_463| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_11_F_464| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_25_F_465| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_42_F_466| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_16_F_467| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_31_F_468| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_11_F_469| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_25_F_470| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_42_F_471| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_3_16_F_472| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_31_F_473| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_16_F_474| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_31_F_475| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_25_3_16_F_476| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_25_3_31_F_477| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_42_3_16_F_478| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_42_3_31_F_479| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_0_F_480| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_20_F_481| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_20_F_482| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_16_1_19_F_483| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_31_F_484| () Bool true)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_91_1_19_F_485| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_31_F_486| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_31_F_487| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_17_1_18_F_488| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_30_F_489| () Bool true)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_ws-ext_0_90_1_18_F_490| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_2_30_F_491| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_30_F_492| () Bool true)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |main::1::t2552!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2553!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |main::1::t2551!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t2551!0@1#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t2552!0@1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t2552!0@1#2$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |main::1::t2553!0@1#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main::1::t2553!0@1#2$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10110001000011000100101111011110) #b0
    (ite (= array_of.0_x0 #b10001101000011001100101010001010) #b0
    (ite (= array_of.0_x0 #b10001101000011001100101010001001) #b1
    (ite (= array_of.0_x0 #b10001101000011001100111010001010) #b0
    (ite (= array_of.0_x0 #b10001101000010010100011111101110) #b0
    (ite (= array_of.0_x0 #b10001001000011001100101010001011) #b0
    (ite (= array_of.0_x0 #b10001101000011001100111010001000) #b0
    (ite (= array_of.0_x0 #b10000101000011001100101010001010) #b1
    (ite (= array_of.0_x0 #b10001001000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |main::1::t2551!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2552!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2553!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool false)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () Bool true)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000001)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10001001000011001100101010001010)
  (define-fun |nondet_symex::nondet2| () Bool false)
  (define-fun |nondet_symex::nondet3| () Bool true)
  (define-fun |x#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110001000011000100101111011110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100111010001010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001001000011001100101010001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100111010001000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100101010001010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000010010100011111101110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001101000011001100101010001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000101000011001100101010001010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001001000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001101000011001100111010001010)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#20| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () Bool false)
  (define-fun |nondet_symex::nondet6| () Bool true)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#27| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#40| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#27| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100101010001010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001000011001100101010001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000010010100011111101110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110001000011000100101111011110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100101010001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100111010001010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001101000011001100111010001000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000101000011001100101010001010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001001000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10000101000011001100101010001010)
  (define-fun |x$w_buff0#22| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b00010000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#12| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#32| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#50| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100101010001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001000011001100101010001011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100111010001010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000010010100011111101110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100111010001000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110001000011000100101111011110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001101000011001100101010001010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001001000011001100101010001010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000101000011001100101010001010) #b1
      #b0))))))))))
  (define-fun |main::1::t2551!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2552!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2553!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_22_0_10_T_0| () Bool true)
