sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_ws-ext_0_45_3_9_F_354| () Bool true)
  (define-fun |x$r_buff0_thd3#7$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_ws-ext_0_45_3_30_F_355| () Bool true)
  (define-fun |x$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_ws-ext_0_46_4_9_F_356| () Bool true)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |memory_model::choice_ws-ext_0_48_1_10_F_357| () Bool true)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_ws-ext_0_49_2_8_F_358| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_ws-ext_0_50_3_18_F_359| () Bool true)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |memory_model::choice_ws-ext_0_50_3_29_F_360| () Bool true)
  (define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_ws-ext_0_51_4_8_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_3_14_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_119_3_14_F_363| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_11_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_3_11_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_3_32_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_4_11_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_91_1_13_F_369| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_11_F_370| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_11_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_32_F_372| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_4_11_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_1_13_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_2_11_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_3_11_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_3_32_F_377| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_113_4_11_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_11_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_380| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_32_F_381| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_4_11_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_11_F_383| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_32_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_4_11_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_11_F_386| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_32_4_11_F_387| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_3_13_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_120_3_13_F_389| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_1_12_F_390| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_2_9_F_391| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_3_10_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_3_31_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_4_10_F_394| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_90_1_12_F_395| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_2_9_F_396| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_3_10_F_397| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_3_31_F_398| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_90_4_10_F_399| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_1_12_F_400| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_2_9_F_401| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_3_10_F_402| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_3_31_F_403| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_122_4_10_F_404| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_9_F_405| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_10_F_406| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_31_F_407| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_4_10_F_408| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_10_F_409| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_31_F_410| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_4_10_F_411| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_10_F_412| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_31_4_10_F_413| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_3_21_F_414| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_4_0_F_415| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_21_4_0_F_416| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |memory_model::choice_ws-ext_0_36_3_20_F_417| () Bool true)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_112_3_20_F_418| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |memory_model::choice_ws-ext_0_38_3_19_F_419| () Bool true)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_115_3_19_F_420| () Bool false)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |t1$67$spwnclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |t1$72$spwnclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |t1$77$spwnclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |main::1::t2168!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2169!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t2170!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p2_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p2_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |main::1::t2167!0@1#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |main::1::t2167!0@1#2$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |main::1::t2168!0@1#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |main::1::t2168!0@1#2$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t2169!0@1#1$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |main::1::t2169!0@1#2$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |main::1::t2170!0@1#1$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |main::1::t2170!0@1#2$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011100101111111100111001111100) #b1
    (ite (= array_of.0_x0 #b00011100101111111100101001111100) #b1
    (ite (= array_of.0_x0 #b00011100101111111100111001111110) #b0
    (ite (= array_of.0_x0 #b00011110101111111100111001111111) #b0
    (ite (= array_of.0_x0 #b00011100101111111100111001110101) #b0
    (ite (= array_of.0_x0 #b00011100101111111100011001111101) #b0
    (ite (= array_of.0_x0 #b00011110101111111100111001111101) #b1
    (ite (= array_of.0_x0 #b00011100101111111100111011111111) #b1
    (ite (= array_of.0_x0 #b00011100101111111100111001111111) #b0
    (ite (= array_of.0_x0 #b00011100101111111100101001111101) #b0
    (ite (= array_of.0_x0 #b00011100101111111100111001111101) #b1
    (ite (= array_of.0_x0 #b00011000101111111100111001111101) #b1
      #b0)))))))))))))
  (define-fun |main::1::t2167!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2168!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2169!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t2170!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b10000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00111111110110111111111010110010)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |__unbuffered_p2_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00011100101111111100111001111101)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111011111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011100101111111100101001111100) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00011100101111111100111001111101)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#20| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100101001111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111011111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011100101111111100111001111101) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00011110101111111100111001111101)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#27| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#40| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#30| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#27| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011000101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111011111111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100101001111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001111101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100011001111101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011100101111111100101001111100) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00011100101111111100111001111101)
  (define-fun |x$w_buff0_used#43| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001110101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100111001111110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011110101111111100111001111111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011100101111111100011001111101) #b0
