sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_50| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_2_0_22_F_51| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_2_1_10_F_52| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_1_0_23_F_53| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_21_0_23_F_54| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_21_2_8_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_0_23_F_56| () Bool false)
  (define-fun |x$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_47_2_8_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_30_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_24_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_2_11_F_60| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_2_4_0_24_F_61| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_4_0_53_F_62| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_3_0_25_F_63| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_3_2_10_F_64| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_3_0_25_F_65| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_3_1_9_F_66| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_0_0_26_F_67| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_20_0_26_F_68| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_20_2_9_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_0_26_F_70| () Bool false)
  (define-fun |x$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_46_2_9_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_29_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_29_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_13_F_74| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_48_2_14_F_75| () Bool false)
  (define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_48_2_33_F_76| () Bool false)
  (define-fun |x$w_buff0#17$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_2_0_29_F_77| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_2_2_14_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_33_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_29_F_80| () Bool true)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_7_1_13_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_29_F_82| () Bool false)
  (define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_18_1_13_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_2_14_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_0_29_F_85| () Bool false)
  (define-fun |x$w_buff0#18$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_45_1_13_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_2_14_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_2_33_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_30_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_16_F_90| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_52_2_12_F_91| () Bool false)
  (define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_52_2_36_F_92| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_52_2_53_F_93| () Bool true)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_6_0_30_F_94| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_6_0_56_F_95| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_6_2_12_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_36_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_2_53_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_30_F_99| () Bool true)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_6_0_56_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_16_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_30_F_102| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_24_0_56_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_16_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_0_30_F_106| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_49_0_56_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_16_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_2_12_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_36_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_31_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_12_F_112| () Bool true)
  (define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_46_2_15_F_113| () Bool false)
  (define-fun |x$w_buff1#7$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_46_2_32_F_114| () Bool false)
  (define-fun |x$w_buff1#15$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_1_1_0_31_F_115| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_1_2_15_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_2_32_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_0_31_F_118| () Bool false)
  (define-fun |x$w_buff1#8$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_17_1_12_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_2_15_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_2_43_0_31_F_121| () Bool false)
  (define-fun |x$w_buff1#16$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_43_1_12_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_2_43_2_15_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_2_43_2_32_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_32_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_11_F_126| () Bool false)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_0_47_2_13_F_127| () Bool false)
  (define-fun |x$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_47_2_31_F_128| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_47_2_52_F_129| () Bool true)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_4_0_32_F_130| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_1_4_0_55_F_131| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_4_2_13_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_31_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_52_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_32_F_135| () Bool false)
  (define-fun |x$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_19_0_55_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_11_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_13_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_0_32_F_139| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_44_0_55_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_1_11_F_141| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_2_13_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_2_31_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_41_0_33_F_144| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |y#3$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |memory_model::choice_rf_2_41_1_0_F_145| () Bool false)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_27_0_16_F_146| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_27_1_19_F_147| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_26_0_17_F_148| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_26_1_18_F_149| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_9_1_23_T_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_58_T_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_2_58_T_152| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_1_17_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_37_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_54_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_17_F_156| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_37_F_157| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_54_F_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_37_F_159| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_54_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_21_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_56_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_56_F_163| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_11_1_8_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_28_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_42_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_15_F_167| () Bool true)
  (define-fun |x$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_19_2_35_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_35_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_20_1_14_F_170| () Bool true)
  (define-fun |x$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_20_2_34_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_34_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_1_10_F_173| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_ws-ext_0_23_2_8_F_174| () Bool true)
  (define-fun |x$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_23_2_30_F_175| () Bool true)
  (define-fun |x$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_ws-ext_0_23_2_51_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_11_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_11_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_25_1_9_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_10_F_181| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_ws-ext_0_26_2_9_F_182| () Bool true)
  (define-fun |x$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_26_2_29_F_183| () Bool true)
  (define-fun |x$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_ws-ext_0_26_2_50_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_13_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_14_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_33_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_14_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_33_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_1_16_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_36_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_53_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_16_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_12_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_36_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_53_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_12_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_36_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_53_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_12_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_15_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_32_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_15_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_32_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_13_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_31_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_52_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_11_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_13_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_31_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_52_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_13_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_31_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_52_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_0_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_19_F_218| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_16_2_39_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_2_39_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_1_18_F_221| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_17_2_38_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_38_F_223| () Bool false)
  (define-fun |t1$37$spwnclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |main::1::t322!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |main::1::t321!0@1#1$wclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |main::1::t321!0@1#2$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main::1::t322!0@1#1$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |main::1::t322!0@1#2$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111001)
)

real	0m0.318s
user	0m0.318s
sys	0m0.000s
State: RE Run_time: 0.32013964653015137
