sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000110001011110100000000010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110000001010010000000010000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110001011110000000010010001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110011011010100000010010001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110110011011010000000000010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110001011110100000010010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010010001010010100000010000001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010000010000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010110001011110000000011010001) #b1
      #b0)))))))))))
  (define-fun |main::1::t1210!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1211!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1212!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_10_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |memory_model::choice_rf_1_4_2_17_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_1_4_3_42_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |memory_model::choice_rf_2_16_1_5_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_2_16_3_42_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_0_10_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |memory_model::choice_rf_3_41_1_5_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_41_2_17_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_0_39_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_39_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_19_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_1_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_74_2_0_F_16| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_0_52_0_11_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_3_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_0_52_2_15_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_0_52_3_40_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_1_2_0_11_F_21| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_1_2_2_15_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_3_40_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_11_F_24| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_2_14_1_3_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_3_40_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_3_39_0_11_F_27| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |memory_model::choice_rf_3_39_1_3_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_3_39_2_15_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_3_23_F_31| () Bool true)
  (define-fun |__unbuffered_p2_EAX#6$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_21_0_12_F_32| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_p2_EAX#5$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_0_68_0_13_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_26_F_34| () Bool true)
  (define-fun |__unbuffered_p2_EBX#6$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_24_0_13_F_35| () Bool false)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_p2_EBX#5$rclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_3_25_0_14_F_36| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_3_25_1_0_F_37| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_0_54_0_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_53_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_40| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_94_0_16_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_91_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_95_0_16_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_91_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_20_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_1_F_46| () Bool false)
  (define-fun |y#15$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_55_2_13_F_47| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_0_55_3_38_F_48| () Bool true)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_71_0_20_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_66_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_2_1_F_51| () Bool false)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_71_2_13_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_3_38_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_20_F_54| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |y#16$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_2_0_66_F_55| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_2_2_0_88_F_56| () Bool false)
  (define-fun |y#14$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_3_38_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_20_F_59| () Bool false)
  (define-fun |y#19$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_27_0_66_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_88_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_1_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_13_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_0_21_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_22_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_23_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_23_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_0_63_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_23_F_69| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_7_0_63_F_70| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_3_7_0_83_F_71| () Bool false)
  (define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_5_0_24_F_72| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_7_0_25_F_73| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_3_3_0_25_F_74| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_3_2_10_F_75| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_3_1_0_26_F_76| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_32_0_26_F_77| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_32_3_12_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_27_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_3_13_F_80| () Bool true)
  (define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_76_0_27_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_62_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_3_13_F_83| () Bool false)
  (define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_6_0_27_F_84| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_6_0_62_F_85| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_3_6_0_82_F_86| () Bool false)
  (define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_3_4_0_28_F_87| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_4_0_29_F_88| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_4_3_10_F_89| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_2_0_29_F_90| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_2_2_9_F_91| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_3_0_0_30_F_92| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_29_0_30_F_93| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_29_3_14_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_33_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_3_17_F_96| () Bool true)
  (define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_78_0_33_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_3_17_F_98| () Bool true)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_99| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_6_0_87_F_100| () Bool false)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_6_3_17_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_33_F_102| () Bool true)
  (define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_9_0_87_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_0_33_F_104| () Bool false)
  (define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_31_0_87_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_3_17_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_34_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_12_F_108| () Bool false)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_61_3_15_F_109| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_0_61_3_37_F_110| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_73_0_34_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_65_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_2_12_F_113| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_73_3_15_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_37_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_34_F_116| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_8_0_65_F_117| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_2_8_0_85_F_118| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_37_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_34_F_121| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_8_0_65_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_85_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_12_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_34_F_125| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_33_0_65_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_85_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_12_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_3_33_3_15_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_3_18_F_131| () Bool true)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_79_0_35_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_3_18_F_133| () Bool true)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_3_0_35_F_134| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_3_0_86_F_135| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_136| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_0_35_F_137| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_28_0_86_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_18_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_36_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_11_F_141| () Bool false)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_57_3_16_F_142| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_0_57_3_35_F_143| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_77_0_36_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_64_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_2_11_F_146| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_77_3_16_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_3_35_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_36_F_149| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_5_0_64_F_150| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_2_5_0_84_F_151| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_5_3_16_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_35_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_36_F_154| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_30_0_64_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_84_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_2_11_F_157| () Bool true)
  (define-fun |memory_model::choice_rf_3_30_3_16_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_37_F_159| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_22_0_37_F_160| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_22_3_20_F_161| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_17_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_18_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_5_T_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_17_T_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_42_T_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_17_T_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_42_T_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_17_3_42_T_169| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |memory_model::choice_ws-ext_0_19_1_1_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_0_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_15_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_40_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_15_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_40_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_40_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_23_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_26_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_1_0_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_1_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_13_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_38_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_2_1_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_13_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_38_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_1_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_3_38_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_38_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_38_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_193| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_ws-ext_0_26_3_12_F_194| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_26_3_34_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_13_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_3_13_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_13_F_198| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_ws-ext_0_28_3_11_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_9_F_200| () Bool true)
