sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_26_1_9_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_10_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_30_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_14_F_74| () Bool false)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_49_2_13_F_75| () Bool true)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_7_0_30_F_76| () Bool true)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_7_2_13_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_0_30_F_78| () Bool false)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_23_1_14_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_1_23_2_13_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_30_F_81| () Bool false)
  (define-fun |y$w_buff0#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_4_1_14_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_2_25_0_30_F_83| () Bool false)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_25_1_14_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_13_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_31_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_12_F_87| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_52_1_29_F_88| () Bool false)
  (define-fun |y$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_52_2_18_F_89| () Bool false)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_52_2_32_F_90| () Bool true)
  (define-fun |y$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_6_0_31_F_91| () Bool true)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_6_0_56_F_92| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_6_2_18_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_32_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_0_31_F_95| () Bool false)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_25_0_56_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_1_12_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_1_25_2_18_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_1_25_2_32_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_31_F_100| () Bool false)
  (define-fun |y$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_8_0_56_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_12_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_1_29_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_31_F_104| () Bool false)
  (define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_28_0_56_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_12_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_29_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_2_18_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_32_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_15_F_110| () Bool false)
  (define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_47_2_12_F_111| () Bool true)
  (define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_20_0_32_F_112| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_20_1_15_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_12_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_32_F_115| () Bool false)
  (define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_3_1_15_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_32_F_117| () Bool false)
  (define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_23_1_15_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_12_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_33_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_13_F_121| () Bool false)
  (define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_48_1_28_F_122| () Bool false)
  (define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_48_2_20_F_123| () Bool false)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_48_2_31_F_124| () Bool true)
  (define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_22_0_33_F_125| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_22_0_55_F_126| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_22_1_13_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_20_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_1_22_2_31_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_33_F_130| () Bool false)
  (define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_5_0_55_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_13_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_1_28_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_33_F_134| () Bool false)
  (define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_24_0_55_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_13_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_28_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_2_20_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_34_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_37_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_37_T_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_32_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_35_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_32_2_35_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_18_F_146| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |memory_model::choice_ws-ext_0_12_2_2_F_147| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_14_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_30_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_15_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_33_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_30_F_152| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_15_F_153| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_33_F_154| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_15_F_155| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_33_F_156| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_20_2_17_F_157| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_21_2_16_F_158| () Bool true)
  (define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_ws-ext_0_23_1_8_F_159| () Bool true)
  (define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_ws-ext_0_23_1_27_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_11_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_30_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_11_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_11_F_164| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_ws-ext_0_26_1_10_F_165| () Bool true)
  (define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_ws-ext_0_26_1_26_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_1_9_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_10_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_29_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_10_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_29_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_14_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_13_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_13_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_12_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_29_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_18_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_32_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_12_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_1_29_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_18_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_32_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_18_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_32_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_18_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_32_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_15_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_13_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_28_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_20_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_31_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_28_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_20_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_31_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_20_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_31_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_20_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_31_F_201| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_16_2_21_F_202| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_17_2_19_F_203| () Bool true)
  (define-fun |t1$37$spwnclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main::1::t318!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |main::1::t317!0@1#1$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |main::1::t317!0@1#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |main::1::t318!0@1#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |main::1::t318!0@1#2$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.298s
user	0m0.291s
sys	0m0.007s
State: RE Run_time: 0.3005044460296631
