sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_24_0_54_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_1_12_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_16_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_2_30_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_29_F_96| () Bool false)
  (define-fun |y$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_6_0_54_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_12_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_1_28_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_29_F_100| () Bool false)
  (define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_26_0_54_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_28_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_2_26_2_16_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_30_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_1_15_F_106| () Bool false)
  (define-fun |y$w_buff1#4$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_45_2_10_F_107| () Bool true)
  (define-fun |y$w_buff1#9$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_19_0_30_F_108| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |y$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_19_1_15_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_2_10_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_30_F_111| () Bool false)
  (define-fun |y$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_21_0_30_F_113| () Bool false)
  (define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_21_1_15_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_10_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_31_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_13_F_117| () Bool false)
  (define-fun |y$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_0_47_1_27_F_118| () Bool false)
  (define-fun |y$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_47_2_18_F_119| () Bool false)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_0_47_2_29_F_120| () Bool true)
  (define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_21_0_31_F_121| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |y$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_21_0_53_F_122| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_21_1_13_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_1_21_2_18_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_29_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_31_F_126| () Bool false)
  (define-fun |y$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_2_3_0_53_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_13_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_1_27_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_31_F_130| () Bool false)
  (define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_2_22_0_53_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_13_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_27_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_2_18_F_134| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_33_T_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_35_T_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_35_T_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_17_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_2_0_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_0_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_31_F_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_33_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_33_F_143| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |memory_model::choice_ws-ext_0_11_2_12_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_29_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_13_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_2_31_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_29_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_13_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_31_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_13_F_151| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_31_F_152| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_ws-ext_0_18_2_15_F_153| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_ws-ext_0_19_2_14_F_154| () Bool true)
  (define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_ws-ext_0_21_1_8_F_155| () Bool true)
  (define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_ws-ext_0_21_1_26_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_9_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_28_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_11_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_1_11_F_160| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_ws-ext_0_24_1_10_F_161| () Bool true)
  (define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_ws-ext_0_24_1_25_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_9_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_8_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_27_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_8_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_27_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_1_14_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_11_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_12_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_28_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_16_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_30_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_12_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_28_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_16_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_30_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_16_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_30_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_16_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_30_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_15_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_10_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_10_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_13_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_27_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_18_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_29_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_13_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_1_27_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_18_F_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_29_F_193| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_18_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_27_2_18_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_29_F_197| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_ws-ext_0_14_2_19_F_198| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_ws-ext_0_15_2_17_F_199| () Bool true)
  (define-fun |t1$35$spwnclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |main::1::t1446!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main::1::t1445!0@1#1$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |main::1::t1445!0@1#2$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |main::1::t1446!0@1#1$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |main::1::t1446!0@1#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.219s
user	0m0.211s
sys	0m0.007s
State: RE Run_time: 0.22056150436401367
