sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_71_0_36_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_1_2_F_15| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_71_1_14_F_16| () Bool true)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_0_71_2_12_F_17| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_71_2_33_F_18| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_71_3_12_F_19| () Bool false)
  (define-fun |x#19$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_1_3_0_36_F_20| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |x#7$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_3_0_82_F_21| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_3_1_2_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_2_12_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_33_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_12_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_36_F_26| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_6_0_82_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_2_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_14_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_36_F_31| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_22_0_82_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_2_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_14_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_2_12_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_3_12_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_0_36_F_37| () Bool false)
  (define-fun |x#17$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_1_0_82_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_2_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_1_14_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_2_12_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_1_2_33_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_12_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_1_16_F_44| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_68_2_35_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_0_68_3_14_F_46| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_15_0_12_F_47| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_1_15_2_35_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_1_15_3_14_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_2_34_0_12_F_50| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |memory_model::choice_rf_2_34_1_16_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_3_14_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_3_13_0_12_F_53| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_3_13_1_16_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_3_13_2_35_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_13_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_1_1_F_57| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_86_0_14_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_8_F_59| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_88_0_25_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_2_10_F_61| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_70_0_31_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_69_F_63| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_32_F_64| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_93_0_32_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_90_F_66| () Bool true)
  (define-fun |memory_model::choice_rf_0_94_0_32_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_90_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_39_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_0_40_F_70| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_2_4_0_41_F_71| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_27_0_41_F_72| () Bool false)
  (define-fun |x$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_27_2_18_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_42_F_74| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_75_0_43_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_44_F_76| () Bool true)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_2_3_0_45_F_77| () Bool true)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_26_0_45_F_78| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_26_2_20_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_46_F_80| () Bool true)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |x$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_74_0_49_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_2_14_F_82| () Bool true)
  (define-fun |x$w_buff0#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_6_0_49_F_83| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_6_2_14_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_49_F_85| () Bool true)
  (define-fun |x$w_buff0#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_25_0_49_F_86| () Bool false)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_25_2_14_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_0_49_F_88| () Bool false)
  (define-fun |x$w_buff0#11$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_4_2_14_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_50_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_13_F_91| () Bool true)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_77_2_15_F_92| () Bool false)
  (define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_77_2_32_F_93| () Bool false)
  (define-fun |x$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_77_3_11_F_94| () Bool false)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_1_9_0_50_F_95| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_9_0_81_F_96| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_9_2_15_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_32_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_3_11_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_50_F_100| () Bool true)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_5_0_81_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_13_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_11_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_50_F_104| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_28_0_81_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_13_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_15_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_3_11_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_0_50_F_109| () Bool false)
  (define-fun |x$w_buff0_used#20$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_7_0_81_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_1_13_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_15_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_32_F_113| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_51_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_2_9_F_115| () Bool true)
  (define-fun |x$w_buff1#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_4_0_51_F_116| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_4_2_9_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_51_F_118| () Bool true)
  (define-fun |x$w_buff1#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_23_0_51_F_119| () Bool false)
  (define-fun |x$w_buff1#9$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_23_2_9_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_3_2_0_51_F_121| () Bool false)
  (define-fun |x$w_buff1#11$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_2_2_9_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_52_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_12_F_124| () Bool true)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_73_2_17_F_125| () Bool false)
  (define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_0_73_2_31_F_126| () Bool false)
  (define-fun |x$w_buff1_used#17$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_73_3_10_F_127| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_128| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_1_5_0_80_F_129| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_5_2_17_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_31_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_10_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_52_F_133| () Bool true)
  (define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_rf_2_2_0_80_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_12_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_10_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_52_F_137| () Bool false)
  (define-fun |x$w_buff1_used#15$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_24_0_80_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_12_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_17_F_140| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_3_10_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_52_F_142| () Bool false)
  (define-fun |x$w_buff1_used#18$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_3_0_80_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_12_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_17_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_31_F_146| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_0_53_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_21_F_148| () Bool false)
  (define-fun |y#6$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_85_3_0_F_149| () Bool true)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_1_0_0_53_F_150| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |y#4$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_1_0_2_21_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_3_0_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_0_34_F_153| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_87_0_2_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_18_T_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_37_T_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_16_T_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_37_T_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_16_T_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_37_3_16_T_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_2_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_14_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_12_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_33_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_12_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_2_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_14_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_12_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_33_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_12_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_12_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_33_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_3_12_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_33_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_12_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_12_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_12_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_16_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_35_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_14_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_35_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_3_14_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_35_3_14_F_184| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_1_1_F_185| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_8_F_186| () Bool true)
  (define-fun |__unbuffered_p1_EAX#10$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_ws-ext_0_91_2_8_F_187| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_188| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_26_2_16_F_189| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_37_2_11_F_190| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_38_2_13_F_191| () Bool true)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_11_F_192| () Bool true)
  (define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_41_2_18_F_193| () Bool true)
  (define-fun |x$r_buff0_thd2#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_41_2_30_F_194| () Bool true)
  (define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_ws-ext_0_42_3_9_F_195| () Bool true)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_ws-ext_0_44_1_10_F_196| () Bool true)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_45_2_20_F_197| () Bool true)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_45_2_29_F_198| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_ws-ext_0_46_3_8_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_49_2_14_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_1_13_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_15_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_32_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_3_11_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_81_1_13_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_15_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_32_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_11_F_208| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_15_F_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_11_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_11_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_9_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_12_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_17_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_31_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_3_10_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_80_1_12_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_17_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_31_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_3_10_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_17_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_10_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_10_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_31_3_10_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_21_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_0_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_3_0_F_230| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_33_2_7_F_231| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_35_2_19_F_232| () Bool true)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |t1$67$spwnclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |main::1::t2003!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2004!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
