sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_27_3_13_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_32_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_12_F_74| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_57_3_17_F_75| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_2_0_32_F_76| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_2_3_17_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_32_F_78| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_9_2_12_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_32_F_80| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_25_2_12_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_3_17_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_33_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_10_F_84| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_85| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_60_3_32_F_86| () Bool true)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_87| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_6_0_64_F_88| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_6_3_15_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_32_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_33_F_91| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_8_0_64_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_10_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_33_F_94| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_28_0_64_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_2_10_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_3_15_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_11_F_99| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_55_3_18_F_100| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_2_1_0_34_F_101| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_1_3_18_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_0_34_F_103| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_23_2_11_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_3_18_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_8_F_107| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_56_3_16_F_108| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_56_3_30_F_109| () Bool true)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_2_3_0_35_F_110| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_2_3_0_63_F_111| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_30_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_35_F_114| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_3_24_0_63_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_2_8_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_3_16_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_36_F_118| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_3_20_1_0_F_119| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_ws-ext_0_10_1_5_T_120| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_23_T_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_37_T_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_23_T_123| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_37_T_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_23_3_37_T_125| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |memory_model::choice_ws-ext_0_18_1_1_F_126| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_21_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_35_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_21_F_132| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_35_F_133| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_21_3_35_F_134| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_12_2_13_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_21_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_14_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_3_33_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_2_14_F_139| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_33_F_140| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_33_F_141| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_ws-ext_0_20_2_17_F_142| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_ws-ext_0_21_2_15_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_16_F_144| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_25_3_10_F_145| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_ws-ext_0_25_3_29_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_12_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_3_12_F_148| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_27_3_11_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_9_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_14_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_14_F_152| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_29_3_13_F_153| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_ws-ext_0_29_3_31_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_17_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_17_F_157| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_2_10_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_15_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_32_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_10_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_15_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_32_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_15_F_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_32_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_18_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_18_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_8_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_16_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_30_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_2_8_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_16_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_30_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_8_3_16_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_8_3_30_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_0_F_177| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_ws-ext_0_16_2_19_F_178| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_ws-ext_0_17_2_18_F_179| () Bool true)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main::1::t1403!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1404!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t1402!0@1#1$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |main::1::t1402!0@1#2$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |main::1::t1403!0@1#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |main::1::t1403!0@1#2$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |main::1::t1404!0@1#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main::1::t1404!0@1#2$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.433s
user	0m0.432s
sys	0m0.001s
State: RE Run_time: 0.4350121021270752
