sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001000000100000100000100000011) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001111111100111100111100111011)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () Bool false)
  (define-fun |nondet_symex::nondet6| () Bool true)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#12| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000010100010100010100010010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001111111100111100111100111010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000010100010100010100010001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001111111100111100111100111001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000111111100111100111100111001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001111111100111100111100111011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011011111110111110111110111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001000000100000100000100000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001011101100101100101100101010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001000000100000100000100000011) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10001000000100000100000100000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00001000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#20| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#16| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001111111100111100111100111011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001011101100101100101100101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001111111100111100111100111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000111111100111100111100111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011011111110111110111110111110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001111111100111100111100111010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000000010100010100010100010001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001000000100000100000100000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000010100010100010100010010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001000000100000100000100000010) #b1
      #b0)))))))))))
  (define-fun |main::1::t1686!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1687!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1688!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_25_2_25_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_1_25_3_34_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_24_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_24_1_26_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_24_3_34_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_11_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_3_33_1_26_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_25_T_8| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_56_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_56_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_61_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_37_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_18_F_15| () Bool false)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_72_2_16_F_16| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_72_3_30_F_17| () Bool true)
  (define-fun |x#17$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_6_0_37_F_18| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_6_0_83_F_19| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_2_16_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_30_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_37_F_22| () Bool false)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_9_0_83_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_18_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_3_30_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_37_F_26| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_19_0_83_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_1_18_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_2_16_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_24_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_69_2_23_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_0_69_3_32_F_33| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_1_23_0_12_F_34| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_1_23_2_23_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_3_32_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_12_F_37| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_2_22_1_24_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_3_32_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_0_12_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_3_31_1_24_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_3_31_2_23_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_0_13_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_1_10_F_44| () Bool false)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_90_0_24_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_1_14_F_46| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_85_0_30_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_2_F_48| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_86_0_31_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_10_F_50| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_71_0_32_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_33_F_53| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_95_0_33_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_0_92_F_55| () Bool true)
  (define-fun |memory_model::choice_rf_0_96_0_33_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_96_0_92_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_40_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_40_F_59| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_6_0_80_F_60| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_4_0_41_F_61| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_3_3_0_41_F_62| () Bool false)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_3_1_16_F_63| () Bool true)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_2_7_0_42_F_64| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_2_0_42_F_65| () Bool false)
  (define-fun |x$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_2_2_12_F_66| () Bool true)
  (define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_4_0_43_F_67| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_23_0_43_F_68| () Bool false)
  (define-fun |x$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_23_3_10_F_69| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_44_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_3_14_F_71| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_5_0_44_F_72| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_5_0_79_F_73| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_1_0_45_F_74| () Bool true)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_1_3_13_F_75| () Bool false)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_1_0_45_F_76| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_1_1_21_F_77| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_2_4_0_46_F_78| () Bool true)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |x$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_4_3_12_F_79| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_0_0_46_F_80| () Bool false)
  (define-fun |x$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_0_2_11_F_81| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_7_0_47_F_82| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_24_0_47_F_83| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_24_3_11_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_50_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_1_12_F_86| () Bool false)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_75_2_19_F_87| () Bool false)
  (define-fun |x$w_buff0#9$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_75_3_17_F_88| () Bool true)
  (define-fun |x$w_buff0#12$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_1_3_0_50_F_89| () Bool true)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_3_2_19_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_17_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_50_F_92| () Bool false)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_5_1_12_F_93| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_17_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_50_F_95| () Bool false)
  (define-fun |x$w_buff0#10$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_9_1_12_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_19_F_97| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_0_50_F_98| () Bool false)
  (define-fun |x$w_buff0#13$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_22_1_12_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_19_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_3_17_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_51_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_1_20_F_103| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_78_2_14_F_104| () Bool false)
  (define-fun |x$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_78_3_15_F_105| () Bool false)
  (define-fun |x$w_buff0_used#19$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_78_3_29_F_106| () Bool true)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_5_0_51_F_107| () Bool true)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_5_0_82_F_108| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_2_14_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_15_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_29_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_51_F_112| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_8_0_82_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_20_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_29_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_51_F_117| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_8_0_82_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_20_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_14_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_51_F_121| () Bool false)
  (define-fun |x$w_buff0_used#20$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_25_0_82_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_1_20_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_14_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_3_15_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_52_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_19_F_127| () Bool false)
  (define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_73_2_15_F_128| () Bool false)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_73_3_18_F_129| () Bool true)
  (define-fun |x$w_buff1#10$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_1_0_0_52_F_130| () Bool true)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_0_2_15_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_3_18_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_52_F_133| () Bool false)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_3_1_19_F_134| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_52_F_136| () Bool false)
  (define-fun |x$w_buff1#11$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_20_1_19_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_15_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_3_18_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_53_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_13_F_141| () Bool false)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_74_2_13_F_142| () Bool false)
  (define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_74_3_16_F_143| () Bool false)
  (define-fun |x$w_buff1_used#15$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_74_3_28_F_144| () Bool true)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_2_0_53_F_145| () Bool true)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_2_0_81_F_146| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_2_2_13_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_16_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_28_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_53_F_150| () Bool false)
  (define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_6_0_81_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_13_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_16_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_28_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_53_F_155| () Bool false)
  (define-fun |x$w_buff1_used#16$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_21_0_81_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_1_13_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_13_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_3_16_F_159| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_54_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_1_22_F_161| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_87_2_0_F_162| () Bool true)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b01110000)
