sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_2_20_0_21_F_47| () Bool false)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |y$mem_tmp#4$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_20_1_15_F_48| () Bool false)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_51_0_22_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_22_F_50| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_5_0_54_F_51| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_0_23_F_52| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_4_0_23_F_53| () Bool true)
  (define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_4_1_9_F_54| () Bool false)
  (define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_0_0_24_F_55| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_23_0_24_F_56| () Bool false)
  (define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_23_2_10_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_2_48_0_24_F_58| () Bool false)
  (define-fun |y$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_48_2_10_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_2_48_2_35_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_25_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_2_11_F_62| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_1_0_25_F_63| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_1_0_53_F_64| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_4_0_26_F_65| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_4_2_9_F_66| () Bool true)
  (define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_3_0_26_F_67| () Bool false)
  (define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_3_1_8_F_68| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_2_0_27_F_69| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_18_0_27_F_70| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_18_2_8_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_0_27_F_72| () Bool false)
  (define-fun |y$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_45_2_8_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_2_28_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_30_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_12_F_76| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_50_2_14_F_77| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_50_2_31_F_78| () Bool false)
  (define-fun |y$w_buff0#17$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_1_2_0_30_F_79| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_2_2_14_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_31_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_30_F_82| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_7_1_12_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_0_30_F_84| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_17_1_12_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_2_14_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_0_30_F_87| () Bool false)
  (define-fun |y$w_buff0#18$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_47_1_12_F_88| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_2_14_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_31_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_31_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_1_17_F_92| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_52_2_12_F_93| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_52_2_37_F_94| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_0_52_2_53_F_95| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_6_0_31_F_96| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_6_0_56_F_97| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_2_12_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_37_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_2_53_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_31_F_101| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_6_0_56_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_17_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_31_F_104| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_25_0_56_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_17_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_12_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_0_31_F_108| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_49_0_56_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_17_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_2_12_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_37_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_32_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_11_F_114| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_47_2_15_F_115| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_47_2_30_F_116| () Bool false)
  (define-fun |y$w_buff1#15$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_1_1_0_32_F_117| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_1_2_15_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_2_30_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_2_16_0_32_F_120| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_16_1_11_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_2_15_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_0_32_F_123| () Bool false)
  (define-fun |y$w_buff1#16$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_44_1_11_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_2_15_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_2_30_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_33_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_10_F_128| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_49_2_13_F_129| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_49_2_29_F_130| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_0_49_2_52_F_131| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_3_0_33_F_132| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_3_0_55_F_133| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_2_13_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_29_F_135| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_2_52_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_33_F_137| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_19_0_55_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_10_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_13_F_140| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_0_33_F_141| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_46_0_55_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_1_10_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_2_13_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_29_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_2_27_0_16_F_146| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_27_1_19_F_147| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_26_0_17_F_148| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_rf_2_26_1_18_F_149| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_ws-ext_0_9_1_23_T_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_58_T_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_23_2_58_T_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_0_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_21_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_56_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_56_F_156| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |memory_model::choice_ws-ext_0_11_1_13_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_32_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_42_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_14_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_33_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_54_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_14_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_33_F_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_54_F_165| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_33_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_54_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_16_F_168| () Bool true)
  (define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_ws-ext_0_20_2_36_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_36_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_21_1_15_F_171| () Bool true)
  (define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_ws-ext_0_21_2_34_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_34_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_23_1_9_F_174| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_24_2_10_F_175| () Bool true)
  (define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_ws-ext_0_24_2_35_F_176| () Bool true)
  (define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_ws-ext_0_24_2_51_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_11_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_11_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_26_1_8_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_9_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_8_2_9_F_182| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_27_2_8_F_183| () Bool true)
  (define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_ws-ext_0_27_2_28_F_184| () Bool true)
  (define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_ws-ext_0_27_2_50_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_12_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_14_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_31_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_14_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_31_1_17_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_12_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_37_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_53_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_17_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_12_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_37_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_53_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_12_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_37_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_53_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_15_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_30_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_15_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_30_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_1_10_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_13_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_29_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_52_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_10_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_13_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_29_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_52_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_13_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_29_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_10_2_52_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_19_F_218| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_ws-ext_0_16_2_39_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_2_39_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_1_18_F_221| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11011000)
  (define-fun |memory_model::choice_ws-ext_0_17_2_38_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_38_F_223| () Bool false)
  (define-fun |t1$37$spwnclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |main::1::t1766!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |main::1::t1765!0@1#1$wclk$8| () (_ BitVec 8) #b10101000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |main::1::t1765!0@1#2$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |main::1::t1766!0@1#1$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |main::1::t1766!0@1#2$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.265s
user	0m0.258s
sys	0m0.007s
State: RE Run_time: 0.2674062252044678
