sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t799!0@1#2$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |main::1::t800!0@1#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10000100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |main::1::t800!0@1#2$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |main::1::t801!0@1#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10001000)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10001000)
(define-fun |main::1::t801!0@1#2$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |main::1::t802!0@1#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10001100)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |main::1::t802!0@1#2$wclk$8| () (_ BitVec 8) #b10001101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.606s
user	0m0.605s
sys	0m0.001s
State: AC Run_time: 0.6083595752716064
