sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_3_12_4_33_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_21_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_4_16_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_4_16_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_19_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_34_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_11_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_11_F_371| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_13_F_372| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_32_F_373| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_1_19_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_1_34_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_11_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_11_F_377| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_13_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_32_F_379| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_11_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_11_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_13_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_32_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_11_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_11_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_13_F_386| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_32_F_387| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_11_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_4_13_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_4_32_F_390| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_11_4_13_F_391| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_32_F_392| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_ws-ext_0_41_2_1_F_393| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_0_F_394| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_395| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_ws-ext_0_42_3_1_F_396| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_0_F_397| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_0_F_398| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_38_4_22_F_399| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_400| () Bool true)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |t1$56$spwnclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |t1$61$spwnclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t1236!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1237!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1238!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |b$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |b$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |main::1::t1235!0@1#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t1235!0@1#2$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main::1::t1236!0@1#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t1236!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main::1::t1237!0@1#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |main::1::t1237!0@1#2$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |main::1::t1238!0@1#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t1238!0@1#2$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |b$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11100101011011111011111110100111) #b1
    (ite (= array_of.0_x0 #b11011101000001000001111000110111) #b0
    (ite (= array_of.0_x0 #b11011000010001100000100010010100) #b1
    (ite (= array_of.0_x0 #b10100110000111111111000110110000) #b1
    (ite (= array_of.0_x0 #b01011000110011000000100011110110) #b0
    (ite (= array_of.0_x0 #b00110101011011111011111110100111) #b0
    (ite (= array_of.0_x0 #b01011000110011000000100011111110) #b1
    (ite (= array_of.0_x0 #b01011000110011000000100011111111) #b0
    (ite (= array_of.0_x0 #b01011001100001110011010000110011) #b0
      #b0))))))))))
  (define-fun |main::1::t1235!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1236!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1237!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1238!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |b$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01011000110011000000100011110110)
  (define-fun |b$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd0#10| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |b$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |b$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |b$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100101011011111011111110100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011101000001000001111000110111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000110011000000100011111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011000010001100000100010010100) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01011001100001110011010000110011)
  (define-fun |b$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011101000001000001111000110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011000010001100000100010010100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000110011000000100011111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100101011011111011111110100111) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01011000110011000000100011111110)
  (define-fun |b$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011101000001000001111000110111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011000010001100000100010010100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100101011011111011111110100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000110011000000100011111110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11011101000001000001111000110111)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |b#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b$w_buff0_used#32| () (_ BitVec 8) #b00000001)
  (define-fun |b$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |b$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |b$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |b$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110101011011111011111110100111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100110000111111111000110110000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11011101000001000001111000110111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000110011000000100011111110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000110011000000100011110110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000110011000000100011111111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11011000010001100000100010010100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011001100001110011010000110011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100101011011111011111110100111) #b1
      #b0))))))))))
  (define-fun |main::1::t1235!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1236!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1237!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1238!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_39_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_1_39_2_17_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |memory_model::choice_rf_1_39_3_17_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |memory_model::choice_rf_1_39_4_38_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10100101)
  (define-fun |memory_model::choice_rf_2_16_1_40_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10111011)
  (define-fun |memory_model::choice_rf_2_16_3_17_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_4_38_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_3_16_1_40_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_2_17_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_4_38_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b10001110)
  (define-fun |memory_model::choice_rf_4_37_1_40_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_2_17_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_3_17_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_1_23_0_40_F_25| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |memory_model::choice_rf_1_23_2_0_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_0_62_0_12_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_38_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_62_2_15_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_0_62_3_15_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |memory_model::choice_rf_0_62_4_36_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_1_37_0_12_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |memory_model::choice_rf_1_37_2_15_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_1_37_3_15_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_37_4_36_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_2_14_0_12_F_36| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_2_14_1_38_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_3_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_4_36_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_0_12_F_40| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |memory_model::choice_rf_3_14_1_38_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_3_14_2_15_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_3_14_4_36_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_4_35_0_12_F_44| () Bool false)
  (define-fun |__unbuffered_cnt#14$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_4_35_1_38_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_4_35_2_15_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_4_35_3_15_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_0_78_0_13_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_1_24_F_49| () Bool true)
  (define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_22_0_13_F_50| () Bool false)
