sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000110010100111001000001111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001110010100111001010000101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011110001100011000110011111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101110011100111001110010001001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110010100011001010001111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001110000100011000010000101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110010100111001010001111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110010100111001010001111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11101110010100111001010000101011) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001110010100111001010000101011)
  (define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110010100111001010001111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110010100011001010001111110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101110011100111001110010001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110010100111001010001111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011110001100011000110011111110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001110000100011000010000101010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000110010100111001000001111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001110010100111001010000101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11101110010100111001010000101011) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11101110010100111001010000101011)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#7| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#17| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011110001100011000110011111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110010100011001010001111110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001110000100011000010000101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001110010100111001010000101011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110010100111001010001111111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101110011100111001110010001001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000110010100111001000001111111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110010100111001010001111110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101110010100111001010000101011) #b1
      #b0))))))))))
  (define-fun |main::1::t76!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t77!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t78!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$2!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$3!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_36_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_36_2_20_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_36_3_37_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_19_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_19_1_37_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_19_3_37_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_3_36_1_37_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_36_2_20_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_41_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_41_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_46_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_20_0_21_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_1_20_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_2_1_0_21_F_16| () Bool false)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_11_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_35_F_19| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_54_2_18_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |memory_model::choice_rf_0_54_3_35_F_21| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |memory_model::choice_rf_1_34_0_11_F_22| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_1_34_2_18_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_1_34_3_35_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_0_11_F_25| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |memory_model::choice_rf_2_17_1_35_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_3_35_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_0_11_F_28| () Bool false)
  (define-fun |__unbuffered_cnt#11$rclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |memory_model::choice_rf_3_34_1_35_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_2_18_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_12_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_21_F_32| () Bool true)
  (define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_19_0_12_F_33| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_0_71_0_13_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_2_F_35| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_70_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_4_F_37| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_73_0_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_2_F_39| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_72_0_16_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_3_13_F_41| () Bool true)
  (define-fun |__unbuffered_p2_EBX#4$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |__unbuffered_p2_EBX#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_56_0_17_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_55_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_18_F_44| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_76_0_18_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_75_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_0_18_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_75_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_22_F_49| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_2_3_3_0_F_50| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |memory_model::choice_rf_3_1_0_22_F_51| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_3_1_3_0_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_23_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_1_33_F_54| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_57_2_16_F_55| () Bool false)
  (define-fun |z#12$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_0_57_3_16_F_56| () Bool false)
  (define-fun |z#16$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_57_3_33_F_57| () Bool true)
  (define-fun |z#19$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_1_22_0_23_F_58| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_22_0_68_F_59| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_22_2_16_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_3_16_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_1_22_3_33_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_23_F_63| () Bool true)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_5_0_68_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_33_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_16_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_33_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_23_F_68| () Bool false)
  (define-fun |z#13$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_9_0_68_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_33_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_16_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_0_23_F_72| () Bool false)
  (define-fun |z#17$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_22_0_68_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_1_33_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_2_16_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_3_16_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_26_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_26_F_78| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_7_0_65_F_79| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_6_0_27_F_80| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_27_0_27_F_81| () Bool false)
  (define-fun |z$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_27_1_10_F_82| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_28_F_83| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_3_2_13_F_84| () Bool false)
  (define-fun |z$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_10_0_28_F_85| () Bool true)
  (define-fun |z$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_1_1_0_29_F_86| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_1_3_11_F_87| () Bool false)
  (define-fun |z$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_1_3_30_F_88| () Bool false)
  (define-fun |z$r_buff0_thd3#9$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_7_0_29_F_89| () Bool true)
  (define-fun |z$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_27_0_29_F_90| () Bool false)
  (define-fun |z$r_buff0_thd3#7$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_27_3_11_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_30_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_1_14_F_93| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_5_0_30_F_94| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_5_0_64_F_95| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_4_0_31_F_96| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_24_0_31_F_97| () Bool false)
  (define-fun |z$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_24_1_13_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_32_F_99| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_2_2_12_F_100| () Bool false)
  (define-fun |z$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_9_0_32_F_101| () Bool false)
  (define-fun |z$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_9_1_12_F_102| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_0_0_33_F_103| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |z$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_0_3_10_F_104| () Bool false)
  (define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_0_3_29_F_105| () Bool false)
  (define-fun |z$r_buff1_thd3#10$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_6_0_33_F_106| () Bool false)
  (define-fun |z$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_6_1_11_F_107| () Bool true)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_3_26_0_33_F_108| () Bool false)
  (define-fun |z$r_buff1_thd3#8$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_26_1_11_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_3_10_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_36_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_17_F_112| () Bool false)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_61_3_15_F_113| () Bool true)
  (define-fun |z$w_buff0#13$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_1_9_0_36_F_114| () Bool true)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_9_3_15_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_0_36_F_116| () Bool false)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_26_1_17_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_1_26_3_15_F_118| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_0_36_F_119| () Bool false)
  (define-fun |z$w_buff0#9$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_8_1_17_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_0_36_F_122| () Bool false)
  (define-fun |z$w_buff0#11$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_4_1_17_F_123| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_36_F_124| () Bool false)
  (define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_3_25_1_17_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_3_15_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_37_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_15_F_128| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_63_1_32_F_129| () Bool false)
  (define-fun |z$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_0_63_2_15_F_130| () Bool false)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_0_63_3_19_F_131| () Bool false)
  (define-fun |z$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_0_63_3_32_F_132| () Bool true)
  (define-fun |z$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |memory_model::choice_rf_1_8_0_37_F_133| () Bool true)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |memory_model::choice_rf_1_8_0_67_F_134| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_1_8_2_15_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_19_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_32_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_1_28_0_37_F_138| () Bool false)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |memory_model::choice_rf_1_28_0_67_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_1_28_1_15_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_1_28_2_15_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_1_28_3_19_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_1_28_3_32_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_37_F_144| () Bool false)
  (define-fun |z$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |memory_model::choice_rf_2_11_0_67_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_1_15_F_146| () Bool true)
  (define-fun |memory_model::choice_rf_2_11_1_32_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_3_19_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_3_32_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_37_F_150| () Bool false)
  (define-fun |z$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_3_8_0_67_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_15_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_32_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_15_F_154| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_0_37_F_155| () Bool false)
  (define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11010011)
