sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b11000111)
(define-fun |main::1::t691!0@1#1$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main::1::t691!0@1#2$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |main::1::t692!0@1#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main::1::t692!0@1#2$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |main::1::t693!0@1#1$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main::1::t693!0@1#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |main::1::t694!0@1#1$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main::1::t694!0@1#2$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.621s
user	0m0.616s
sys	0m0.003s
State: AC Run_time: 0.6226809024810791
