sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_33_2_35_F_344| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_345| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_14_F_346| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_14_F_347| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_17_F_348| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_13_F_349| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_17_4_13_F_350| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_20_F_351| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_100_2_20_F_352| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_1_12_F_353| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_18_F_354| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_2_34_F_355| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_13_F_356| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_14_F_357| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_1_12_F_358| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_18_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_34_F_360| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_3_13_F_361| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_14_F_362| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_1_12_F_363| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_2_18_F_364| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_2_34_F_365| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_3_13_F_366| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_98_4_14_F_367| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_18_F_368| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_34_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_13_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_4_14_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_18_3_13_F_372| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_18_4_14_F_373| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_3_13_F_374| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_34_4_14_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_14_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_2_21_F_377| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_99_2_21_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_41_1_11_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_19_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_33_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_12_F_382| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_12_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_1_11_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_19_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_33_F_386| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_3_12_F_387| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_12_F_388| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_1_11_F_389| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_2_19_F_390| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_2_33_F_391| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_3_12_F_392| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_97_4_12_F_393| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_19_F_394| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_33_F_395| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_3_12_F_396| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_4_12_F_397| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_19_3_12_F_398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_19_4_12_F_399| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_12_F_400| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_4_12_F_401| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_12_F_402| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_42_3_0_F_403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_43_4_0_F_404| () Bool true)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t148!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t149!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t150!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |main::1::t147!0@1#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t147!0@1#2$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |main::1::t148!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t148!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t149!0@1#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |main::1::t149!0@1#2$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |main::1::t150!0@1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |main::1::t150!0@1#2$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00001000101010011011001000110110) #b1
    (ite (= array_of.0_x0 #b00000001101111111101010011010100) #b0
    (ite (= array_of.0_x0 #b00001000101010011011000000100011) #b1
    (ite (= array_of.0_x0 #b00001000101010011011001000100011) #b0
    (ite (= array_of.0_x0 #b00001000101010010001001000100011) #b0
    (ite (= array_of.0_x0 #b10001000101011011011001000000010) #b1
    (ite (= array_of.0_x0 #b00001010101010011111011000100010) #b0
    (ite (= array_of.0_x0 #b00001000101010010011001000100011) #b0
    (ite (= array_of.0_x0 #b00001000101011001010011110100111) #b1
      #b0))))))))))
  (define-fun |main::1::t147!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t148!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t149!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t150!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00001000101010010001001000100011)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101010011011001000110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101010011011001000100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101011001010011110100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101010010011001000100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001000101011011011001000000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101010011011000000100011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000001101111111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001000101010010001001000100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001010101010011111011000100010) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00001000101010011011000000100011)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000001101111111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000101010010001001000100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000101010011011001000100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001010101010011111011000100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000101011001010011110100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001000101011011011001000000010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000101010011011001000110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000101010011011000000100011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001000101010010011001000100011) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00001000101010011011001000100011)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#46| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#19| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#32| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101010011011000000100011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101010010001001000100011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101010010011001000100011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001000101011011011001000000010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001010101010011111011000100010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101010011011001000100011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101011001010011110100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000001101111111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101010011011001000110110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00001000101010010011001000100011)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#35| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101010011011001000100011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101010010001001000100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001000101011011011001000000010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101010011011000000100011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101010010011001000100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001010101010011111011000100010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101011001010011110100111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000001101111111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101010011011001000110110) #b1
      #b0))))))))))
  (define-fun |main::1::t147!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t148!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t149!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t150!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_16_2_40_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_1_16_3_20_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_1_16_4_20_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_39_0_11_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_2_39_1_17_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_39_3_20_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_39_4_20_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_19_1_17_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_2_40_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_3_19_4_20_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_19_0_11_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11110111)
