sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_23_0_59_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_1_17_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_2_43_0_20_F_43| () Bool false)
  (define-fun |y#19$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_43_0_59_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_43_1_17_F_45| () Bool true)
  (define-fun |memory_model::choice_rf_2_43_2_34_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_21_F_47| () Bool false)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |y$flush_delayed#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_25_1_20_F_48| () Bool false)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_22_0_22_F_49| () Bool false)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |y$mem_tmp#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_22_1_18_F_50| () Bool false)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_53_0_23_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_23_F_52| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_4_0_56_F_53| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_8_0_24_F_54| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_1_0_24_F_55| () Bool true)
  (define-fun |y$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_1_1_19_F_56| () Bool false)
  (define-fun |y$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_0_0_25_F_57| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11000000)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_24_0_25_F_58| () Bool false)
  (define-fun |y$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_24_2_8_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_2_47_0_25_F_60| () Bool false)
  (define-fun |y$r_buff0_thd2#33$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_47_2_8_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_2_47_2_36_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_26_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_2_10_F_64| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_2_3_0_26_F_65| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_3_0_55_F_66| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_6_0_27_F_67| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_6_2_9_F_68| () Bool true)
  (define-fun |y$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_2_0_27_F_69| () Bool false)
  (define-fun |y$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_2_1_12_F_70| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_71| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11000011)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_20_0_28_F_72| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_20_2_11_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_2_48_0_28_F_74| () Bool false)
  (define-fun |y$r_buff1_thd2#17$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_48_2_11_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_2_48_2_30_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_31_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_16_F_78| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_51_2_14_F_79| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_51_2_33_F_80| () Bool false)
  (define-fun |y$w_buff0#17$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_5_0_31_F_81| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_5_2_14_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_33_F_83| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_31_F_84| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_7_1_16_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_31_F_86| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_18_1_16_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_2_14_F_88| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_0_31_F_89| () Bool false)
  (define-fun |y$w_buff0#18$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_46_1_16_F_90| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_2_14_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_33_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_32_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_1_14_F_94| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_54_2_12_F_95| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_54_2_31_F_96| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_54_2_53_F_97| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_9_0_32_F_98| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_9_0_58_F_99| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_9_2_12_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_31_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_2_53_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_32_F_103| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_2_6_0_58_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_14_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_32_F_106| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_21_0_58_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_1_14_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_12_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_0_32_F_110| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_49_0_58_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_14_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_2_12_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_31_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_0_33_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_15_F_116| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_49_2_15_F_117| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_49_2_32_F_118| () Bool false)
  (define-fun |y$w_buff1#15$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_4_0_33_F_119| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_4_2_15_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_32_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_0_33_F_122| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_17_1_15_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_2_15_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_0_33_F_125| () Bool false)
  (define-fun |y$w_buff1#16$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_44_1_15_F_126| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_2_15_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_2_32_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_0_34_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_13_F_130| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_50_2_13_F_131| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_rf_0_50_2_29_F_132| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_50_2_51_F_133| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_7_0_34_F_134| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11001001)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_7_0_57_F_135| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_7_2_13_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_29_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_2_51_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_34_F_139| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_19_0_57_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_13_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_13_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_0_34_F_143| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_45_0_57_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_1_13_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_2_13_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_2_29_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_2_41_0_35_F_148| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_41_1_0_F_149| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_27_0_17_F_150| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_27_1_22_F_151| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_26_0_18_F_152| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_26_1_21_F_153| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_ws-ext_0_9_1_26_T_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_58_T_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_58_T_156| () Bool false)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_19_1_1_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_24_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_56_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_56_F_160| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_161| () Bool true)
  (define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_12_1_11_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_28_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_42_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_17_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_34_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_54_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_59_1_17_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_34_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_54_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_34_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_54_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_20_F_173| () Bool true)
  (define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_21_2_37_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_37_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_1_18_F_176| () Bool true)
  (define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_22_2_35_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_35_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_24_1_19_F_179| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_ws-ext_0_25_2_8_F_180| () Bool true)
  (define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_25_2_36_F_181| () Bool true)
  (define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_25_2_50_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_10_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_10_F_184| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_1_12_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_9_F_187| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_188| () Bool true)
  (define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_28_2_30_F_189| () Bool true)
  (define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_28_2_52_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_16_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_14_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_33_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_14_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_33_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_14_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_31_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_53_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_14_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_12_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_31_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_53_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_31_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_53_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_15_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_15_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_32_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_15_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_32_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_13_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_13_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_29_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_51_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_13_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_13_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_29_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_51_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_13_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_51_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_0_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_22_F_224| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_17_2_39_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_22_2_39_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_1_21_F_227| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_18_2_38_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_38_F_229| () Bool false)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |main::1::t246!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |main::1::t245!0@1#1$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main::1::t245!0@1#2$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |main::1::t246!0@1#1$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |main::1::t246!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.273s
user	0m0.268s
sys	0m0.004s
State: RE Run_time: 0.27486085891723633
