sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_2_2_13_F_48| () Bool false)
  (define-fun |x$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_2_2_31_F_49| () Bool true)
  (define-fun |x$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_5_0_38_F_50| () Bool true)
  (define-fun |x$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_27_0_38_F_51| () Bool false)
  (define-fun |x$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_27_2_13_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_39_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_12_F_54| () Bool true)
  (define-fun |x$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_5_0_39_F_55| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_5_0_68_F_56| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_4_0_40_F_57| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_19_0_40_F_58| () Bool false)
  (define-fun |x$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_19_1_11_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_0_41_F_60| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_7_2_20_F_61| () Bool false)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_7_2_30_F_62| () Bool false)
  (define-fun |x$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_3_0_41_F_63| () Bool true)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_3_1_13_F_64| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_28_0_41_F_65| () Bool false)
  (define-fun |x$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_28_1_13_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_20_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_0_44_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_1_16_F_69| () Bool true)
  (define-fun |x$w_buff0#6$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_65_2_17_F_70| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_9_0_44_F_71| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_9_2_17_F_72| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_0_44_F_73| () Bool false)
  (define-fun |x$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_21_1_16_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_1_21_2_17_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_44_F_76| () Bool true)
  (define-fun |x$w_buff0#9$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_2_1_16_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_44_F_78| () Bool false)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_25_1_16_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_17_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_45_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_1_14_F_82| () Bool false)
  (define-fun |x$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_67_1_27_F_83| () Bool true)
  (define-fun |x$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_0_67_2_19_F_84| () Bool false)
  (define-fun |x$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_0_67_2_33_F_85| () Bool false)
  (define-fun |x$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_8_0_45_F_86| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_8_0_71_F_87| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_8_2_19_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_33_F_89| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_0_45_F_90| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_24_0_71_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_1_14_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_1_24_2_19_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_24_2_33_F_94| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_45_F_95| () Bool true)
  (define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_4_0_71_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_14_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_27_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_0_45_F_99| () Bool false)
  (define-fun |x$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_29_0_71_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_14_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_1_27_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_2_19_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_46_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_17_F_105| () Bool true)
  (define-fun |x$w_buff1#4$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_62_2_18_F_106| () Bool false)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_18_0_46_F_107| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |x$w_buff1#5$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_18_1_17_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_1_18_2_18_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_46_F_110| () Bool true)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_0_1_17_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_46_F_112| () Bool false)
  (define-fun |x$w_buff1#10$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_23_1_17_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_18_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_47_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_1_15_F_116| () Bool false)
  (define-fun |x$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_64_1_26_F_117| () Bool true)
  (define-fun |x$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_0_64_2_14_F_118| () Bool false)
  (define-fun |x$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_0_64_2_32_F_119| () Bool false)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_20_0_47_F_120| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |x$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_20_0_70_F_121| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_20_1_15_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_1_20_2_14_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_1_20_2_32_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_47_F_125| () Bool true)
  (define-fun |x$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_1_0_70_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_15_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_26_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_47_F_129| () Bool false)
  (define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_24_0_70_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_15_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_26_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_14_F_133| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_48_F_134| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_0_2_22_F_135| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_0_78_0_31_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_2_10_F_137| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_76_0_1_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_33_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_38_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_38_T_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_29_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_16_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_34_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_1_29_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_16_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_34_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_16_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_34_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_31_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_36_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_36_F_152| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_12_1_1_F_153| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_13_2_9_F_154| () Bool true)
  (define-fun |__unbuffered_p1_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_80_2_9_F_155| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |memory_model::choice_ws-ext_0_22_2_21_F_156| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_23_2_7_F_157| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_158| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_35_2_15_F_159| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_37_1_10_F_160| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_37_1_28_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_13_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_31_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_12_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_1_12_F_165| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_40_1_11_F_166| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_25_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_1_13_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_20_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_30_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_20_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_30_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_44_1_16_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_44_2_17_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_17_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_45_1_14_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_1_27_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_19_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_33_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_71_1_14_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_1_27_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_19_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_33_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_19_F_184| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_33_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_19_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_33_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_46_1_17_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_2_18_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_18_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_47_1_15_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_1_26_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_2_14_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_2_32_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_1_15_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_1_26_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_14_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_32_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_14_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_32_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_26_2_14_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_26_2_32_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_48_2_22_F_203| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_30_2_8_F_204| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |memory_model::choice_ws-ext_0_31_2_10_F_205| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_81_2_10_F_206| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_32_2_11_F_207| () Bool true)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main::1::t1926!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p1_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p1_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t1925!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t1925!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t1926!0@1#1$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |main::1::t1926!0@1#2$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.245s
user	0m0.245s
sys	0m0.000s
State: RE Run_time: 0.2473914623260498
