sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$flush_delayed#3| () (_ BitVec 8) #b10000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$mem_tmp#3| () (_ BitVec 32) #b00100000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b10000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00010000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10010110111101110010010100011110)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000011101011110011100000111010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010110111101110010010100011110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100111101010100000000100110111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010010111101110010010100011100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000010110101011011000001111011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010110111100110010010100011110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010110111101110010010100011100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100100111010110111100000011011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010110111101010010010100011110) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10010110111101110010010100011100)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#7| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#8| () (_ BitVec 8) #b00000100)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#21| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#22| () (_ BitVec 8) #b01000000)
  (define-fun |x$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#9| () (_ BitVec 8) #b10000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$mem_tmp#7| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#22| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$flush_delayed#12| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#57| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#28| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#61| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010110111101110010010100011110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100111101010100000000100110111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000010110101011011000001111011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100100111010110111100000011011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010110111101010010010100011110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000011101011110011100000111010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010010111101110010010100011100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010110111101110010010100011100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010110111100110010010100011110) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10010110111101110010010100011110)
  (define-fun |x$w_buff0_used#66| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#27| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#44| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#25| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#32| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000010110101011011000001111011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010110111100110010010100011110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010110111101110010010100011110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010110111101110010010100011100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010110111101010010010100011110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000011101011110011100000111010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010010111101110010010100011100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100100111010110111100000011011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100111101010100000000100110111) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b10010110111101110010010100011110)
  (define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#22| () (_ BitVec 8) #b00000010)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#10| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#11| () (_ BitVec 8) #b00100000)
  (define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#31| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#32| () (_ BitVec 8) #b00001000)
  (define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#9| () (_ BitVec 8) #b01000000)
  (define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#7| () (_ BitVec 32) #b00000000000000010000000000000000)
  (define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#22| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#28| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$flush_delayed#12| () (_ BitVec 8) #b00000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#69| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#29| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#47| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#27| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#35| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#37| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#73| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#51| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd4#10| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd4#10| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0_used#57| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#33| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#28| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0_used#61| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#39| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#16| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010110111101110010010100011110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010010111101110010010100011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010110111101110010010100011100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100100111010110111100000011011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010110111101010010010100011110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000011101011110011100000111010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000010110101011011000001111011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010110111100110010010100011110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100111101010100000000100110111) #b1
      #b0))))))))))
  (define-fun |main::1::t631!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t632!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t633!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t634!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$4!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 9) #b100000000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 9) #b101111110)
  (define-fun |memory_model::choice_rf_1_16_2_64_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 9) #b111101101)
  (define-fun |memory_model::choice_rf_1_16_3_29_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 9) #b101111111)
  (define-fun |memory_model::choice_rf_1_16_4_76_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 9) #b111111110)
  (define-fun |memory_model::choice_rf_2_63_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 9) #b111101100)
  (define-fun |memory_model::choice_rf_2_63_1_17_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 9) #b111111111)
  (define-fun |memory_model::choice_rf_2_63_3_29_T_6| () Bool true)
  (define-fun |memory_model::choice_rf_2_63_4_76_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_0_11_T_8| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 9) #b101111110)
  (define-fun |memory_model::choice_rf_3_28_1_17_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_2_64_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_4_76_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_4_75_0_11_T_12| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 9) #b111111010)
  (define-fun |memory_model::choice_rf_4_75_1_17_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_75_2_64_T_14| () Bool true)
  (define-fun |memory_model::choice_rf_4_75_3_29_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_62_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_62_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_67_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_62_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_67_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_72_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_0_22_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_1_1_F_26| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 9) #b101111011)
  (define-fun |x#2$rclk$8| () (_ BitVec 9) #b110111111)
  (define-fun |memory_model::choice_rf_0_89_1_13_F_27| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 9) #b101111100)
  (define-fun |memory_model::choice_rf_0_89_2_41_F_28| () Bool false)
  (define-fun |x#27$wclk$8| () (_ BitVec 9) #b101110110)
  (define-fun |memory_model::choice_rf_0_89_2_60_F_29| () Bool false)
  (define-fun |x#31$wclk$8| () (_ BitVec 9) #b101111101)
  (define-fun |memory_model::choice_rf_0_89_3_25_F_30| () Bool false)
  (define-fun |x#34$wclk$8| () (_ BitVec 9) #b101111010)
  (define-fun |memory_model::choice_rf_0_89_4_72_F_31| () Bool true)
  (define-fun |x#38$wclk$8| () (_ BitVec 9) #b101111110)
  (define-fun |memory_model::choice_rf_0_112_0_22_F_32| () Bool false)
