sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100100000000110001010010000110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011110000000110001010010001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111101110010010001010000001000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111101010010010001010000001000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010111000000110001010000001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010111000000110001010000001000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010111000000110001011000001000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00101111000000110001010010100100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100101000000110001010000001111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100101000000110001010000000110) #b1
      #b0)))))))))))))
  (define-fun |main::1::t2524!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2525!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2526!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_5_2_17_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_1_5_3_36_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_16_0_10_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_16_1_6_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_16_3_36_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_35_1_6_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_2_17_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_37_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_37_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_17_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_0_50_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_4_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_0_50_2_15_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_50_3_34_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_34_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_2_14_1_4_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_14_3_34_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_3_33_1_4_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_15_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_1_2_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_52_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_51_F_32| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_14_F_33| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_91_0_14_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_0_88_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_0_92_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_92_0_88_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_18_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_2_1_F_39| () Bool false)
  (define-fun |y#15$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_53_2_13_F_40| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_0_53_3_32_F_41| () Bool true)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_67_0_18_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_64_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_2_1_F_44| () Bool false)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_67_2_13_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_32_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_18_F_47| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |y#16$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_2_0_64_F_48| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_2_2_0_85_F_49| () Bool false)
  (define-fun |y#14$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_50| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_3_32_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_18_F_52| () Bool false)
  (define-fun |y#19$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_25_0_64_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_0_85_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_1_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_13_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_19_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_0_20_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_21_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_21_F_60| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_61_F_61| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_21_F_62| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |y$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_7_0_61_F_63| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_3_7_0_80_F_64| () Bool false)
  (define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_3_5_0_22_F_65| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_7_0_23_F_66| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_3_0_23_F_67| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_3_2_10_F_68| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_1_0_24_F_69| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_26_0_24_F_70| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_26_3_12_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_25_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_3_13_F_73| () Bool true)
  (define-fun |y$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_73_0_25_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_60_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_3_13_F_76| () Bool false)
  (define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_3_6_0_25_F_77| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |y$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_6_0_60_F_78| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_3_6_0_79_F_79| () Bool false)
  (define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_3_4_0_26_F_80| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_4_0_27_F_81| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_4_3_10_F_82| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_2_0_27_F_83| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_2_2_9_F_84| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_0_0_28_F_85| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_22_0_28_F_86| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_22_3_14_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_31_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_3_17_F_89| () Bool true)
  (define-fun |y$w_buff0#16$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_76_0_31_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_3_17_F_91| () Bool true)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_6_0_31_F_92| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_6_0_84_F_93| () Bool false)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_6_3_17_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_31_F_95| () Bool true)
  (define-fun |y$w_buff0#14$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_9_0_84_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_31_F_97| () Bool false)
  (define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_24_0_84_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_3_17_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_32_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_12_F_101| () Bool false)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_59_3_15_F_102| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_0_59_3_31_F_103| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_69_0_32_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_63_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_2_12_F_106| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_69_3_15_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_31_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_32_F_109| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_8_0_63_F_110| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_2_8_0_82_F_111| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_31_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_32_F_114| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_8_0_63_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_82_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_12_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_32_F_118| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_27_0_63_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_82_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_12_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_3_27_3_15_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_33_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_3_18_F_124| () Bool true)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_78_0_33_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_3_18_F_126| () Bool true)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_3_0_33_F_127| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_3_0_83_F_128| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_21_0_33_F_130| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_21_0_83_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_3_18_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_11_F_134| () Bool false)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_55_3_16_F_135| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_0_55_3_29_F_136| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_74_0_34_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_62_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_2_11_F_139| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_74_3_16_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_29_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_34_F_142| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_5_0_62_F_143| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_2_5_0_81_F_144| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_5_3_16_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_29_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_0_34_F_147| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_23_0_62_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_0_81_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_2_11_F_150| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_3_16_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_35_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_0_F_153| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_77_3_20_F_154| () Bool false)
  (define-fun |z#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_19_0_35_F_155| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_19_1_0_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_16_F_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_17_T_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_36_T_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_17_T_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_3_36_T_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_36_T_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_2_0_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_15_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_34_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_15_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_34_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_34_F_171| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_1_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_13_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_32_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_1_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_13_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_32_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_1_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_13_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_32_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_32_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_32_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_10_F_184| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_24_3_12_F_185| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_ws-ext_0_24_3_28_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_13_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_3_13_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_3_13_F_189| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_26_3_11_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_10_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_10_F_193| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_28_3_14_F_194| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_ws-ext_0_28_3_30_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_17_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_3_17_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_15_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_31_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_2_12_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_15_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_31_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_12_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_15_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_31_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_31_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_18_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_3_18_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_16_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_29_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_2_11_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_16_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_29_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_11_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_16_F_218| () Bool false)
