sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_33_1_17_F_406| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_12_F_407| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_31_F_408| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_85_1_17_F_409| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_12_F_410| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_31_F_411| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_12_F_412| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_31_F_413| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_15_F_414| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_31_F_415| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_13_F_416| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_10_F_417| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_29_F_418| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_48_F_419| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_15_F_420| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_31_F_421| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_13_F_422| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_10_F_423| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_29_F_424| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_48_F_425| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_1_15_F_426| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_1_31_F_427| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_13_F_428| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_10_F_429| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_29_F_430| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_48_F_431| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_13_F_432| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_10_F_433| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_29_F_434| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_48_F_435| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_13_F_436| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_10_F_437| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_29_F_438| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_48_F_439| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_10_F_440| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_29_F_441| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_48_F_442| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_443| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_11_F_444| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_30_F_445| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_84_1_18_F_446| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_11_F_447| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_84_3_30_F_448| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_3_11_F_449| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_30_F_450| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_16_F_451| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_30_F_452| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_12_F_453| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_17_F_454| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_36_F_455| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_46_F_456| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_16_F_457| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_1_30_F_458| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_12_F_459| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_17_F_460| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_36_F_461| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_46_F_462| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_1_16_F_463| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_1_30_F_464| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_2_12_F_465| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_3_17_F_466| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_3_36_F_467| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_3_46_F_468| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_12_F_469| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_17_F_470| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_36_F_471| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_46_F_472| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_12_F_473| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_3_17_F_474| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_3_36_F_475| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_3_46_F_476| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_17_F_477| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_36_F_478| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_46_F_479| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_ws-ext_0_17_3_18_F_480| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_37_F_481| () Bool true)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_92_3_18_F_482| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_37_F_483| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_18_3_16_F_484| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_35_F_485| () Bool true)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_90_3_16_F_486| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_3_35_F_487| () Bool false)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b11011100)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b11100101)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b11101001)
(define-fun |main::1::t1867!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1868!0@1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |main::1::t1866!0@1#1$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |main::1::t1866!0@1#2$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |main::1::t1867!0@1#1$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |main::1::t1867!0@1#2$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |main::1::t1868!0@1#1$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |main::1::t1868!0@1#2$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.730s
user	0m0.725s
sys	0m0.004s
State: AC Run_time: 0.7316169738769531
