sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |main::1::t743!0@1#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |main::1::t743!0@1#2$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |main::1::t744!0@1#1$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01100101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |main::1::t744!0@1#2$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |main::1::t745!0@1#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |main::1::t745!0@1#2$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |main::1::t746!0@1#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01111010)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |main::1::t746!0@1#2$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111100)
)

real	0m0.643s
user	0m0.636s
sys	0m0.007s
State: AC Run_time: 0.6452007293701172
