sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_3_1_0_24_F_54| () Bool true)
  (define-fun |y$r_buff0_thd2#5$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_1_2_16_F_55| () Bool false)
  (define-fun |y$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_0_0_25_F_56| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_25_0_25_F_57| () Bool false)
  (define-fun |y$r_buff0_thd3#6$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_25_3_10_F_58| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_26_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_3_12_F_60| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_4_0_26_F_61| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_4_0_61_F_62| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_2_0_27_F_63| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_64| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_5_3_14_F_65| () Bool true)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_7_0_28_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#6$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_7_2_10_F_67| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_3_6_0_29_F_68| () Bool false)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |y$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_26_0_29_F_69| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_26_3_13_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_32_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_13_F_72| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_57_3_17_F_73| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_2_0_32_F_74| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_2_3_17_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_32_F_76| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_9_2_13_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_24_0_32_F_78| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_24_2_13_F_79| () Bool true)
  (define-fun |memory_model::choice_rf_3_24_3_17_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_33_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_11_F_82| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_60_3_15_F_83| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_0_60_3_31_F_84| () Bool true)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_85| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_6_0_64_F_86| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_6_3_15_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_31_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_33_F_89| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_8_0_64_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_11_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_33_F_92| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_27_0_64_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_11_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_3_27_3_15_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_12_F_97| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_55_3_18_F_98| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_1_0_34_F_99| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_1_3_18_F_100| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_0_34_F_101| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_22_2_12_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_3_22_3_18_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_9_F_105| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_56_3_16_F_106| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_0_56_3_29_F_107| () Bool true)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_3_0_35_F_108| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_3_0_63_F_109| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_3_3_16_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_29_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_0_35_F_112| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_23_0_63_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_2_9_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_3_16_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_36_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_0_F_117| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_69_3_20_F_118| () Bool false)
  (define-fun |z#7$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_19_0_36_F_119| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_19_1_0_F_120| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_23_T_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_36_T_123| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_23_T_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_3_36_T_125| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_23_3_36_T_126| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_21_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_34_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_21_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_34_F_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_3_34_F_133| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_134| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_13_2_8_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_14_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_3_32_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_2_14_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_32_F_139| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_32_F_140| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_20_2_17_F_141| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_21_2_15_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_16_F_143| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_ws-ext_0_25_3_10_F_144| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_25_3_28_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_12_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_3_12_F_147| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_ws-ext_0_27_3_11_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_10_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_14_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_10_3_14_F_151| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_ws-ext_0_29_3_13_F_152| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_29_3_30_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_13_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_17_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_17_F_156| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_2_11_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_15_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_31_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_11_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_15_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_31_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_15_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_31_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_18_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_18_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_9_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_16_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_29_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_2_9_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_16_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_29_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_16_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_29_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_0_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_20_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_20_F_178| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_16_2_19_F_179| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_17_2_18_F_180| () Bool true)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |main::1::t2589!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2590!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t2588!0@1#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |main::1::t2588!0@1#2$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |main::1::t2589!0@1#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main::1::t2589!0@1#2$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |main::1::t2590!0@1#1$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |main::1::t2590!0@1#2$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.307s
user	0m0.300s
sys	0m0.007s
State: RE Run_time: 0.3091158866882324
