sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t723!0@1#2$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |main::1::t724!0@1#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |main::1::t724!0@1#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t725!0@1#1$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |main::1::t725!0@1#2$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |main::1::t726!0@1#1$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main::1::t726!0@1#2$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.633s
user	0m0.619s
sys	0m0.013s
State: AC Run_time: 0.635465145111084
