sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |y$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |y$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01110111011100000100010000000110) #b1
    (ite (= array_of.0_x0 #b00010111100111000111010000000000) #b1
    (ite (= array_of.0_x0 #b11100110110001110101010000001110) #b1
    (ite (= array_of.0_x0 #b00010111100101101001101101010000) #b0
    (ite (= array_of.0_x0 #b10001111000110110110010000001100) #b0
    (ite (= array_of.0_x0 #b10101110010001110111010000001100) #b0
    (ite (= array_of.0_x0 #b01000101000100000111010000001110) #b0
      #b0))))))))
  (define-fun |main::1::t1815!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1816!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1817!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool false)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b10000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet2| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00010111100111000111010000000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |nondet_symex::nondet4| () Bool false)
  (define-fun |y#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110111011100000100010000000110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001111000110110110010000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010111100101101001101101010000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000101000100000111010000001110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10101110010001110111010000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010111100111000111010000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100110110001110101010000001110) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10001111000110110110010000001100)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1_used#24| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#20| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010111100111000111010000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000101000100000111010000001110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010111100101101001101101010000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110111011100000100010000000110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100110110001110101010000001110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001111000110110110010000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101110010001110111010000001100) #b0
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00010111100101101001101101010000)
  (define-fun |nondet_symex::nondet7| () Bool false)
  (define-fun |nondet_symex::nondet8| () Bool false)
  (define-fun |y#23| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#27| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#40| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff1_used#30| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#20| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#28| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100110110001110101010000001110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101110010001110111010000001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001111000110110110010000001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110111011100000100010000000110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010111100101101001101101010000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00010111100111000111010000000000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000101000100000111010000001110) #b0
      #b0))))))))
  (define-fun |main::1::t1815!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1816!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1817!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_24_0_11_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_rf_1_24_2_17_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_1_24_3_35_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_16_0_11_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_2_16_1_25_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_16_3_35_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_34_0_11_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |memory_model::choice_rf_3_34_1_25_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_34_2_17_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_55_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_55_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_60_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_0_36_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_1_21_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_85_2_0_F_16| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_rf_0_68_0_12_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_1_23_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |memory_model::choice_rf_0_68_2_15_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_0_68_3_33_F_20| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_1_22_0_12_F_21| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_1_22_2_15_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_3_33_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_12_F_24| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |memory_model::choice_rf_2_14_1_23_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_3_33_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_3_32_0_12_F_27| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_rf_3_32_1_23_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_3_32_2_15_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_89_0_13_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_1_14_F_31| () Bool false)
  (define-fun |__unbuffered_p0_EAX#11$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_91_0_24_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_1_8_F_33| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_84_0_30_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_84_3_7_F_35| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_70_0_31_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_69_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_32_F_38| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_115_0_32_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_115_0_101_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_0_116_0_32_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_116_0_101_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_37_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_1_16_F_44| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_71_2_1_F_45| () Bool false)
  (define-fun |y#19$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |memory_model::choice_rf_0_71_2_13_F_46| () Bool true)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_0_71_3_14_F_47| () Bool false)
  (define-fun |y#26$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_71_3_19_F_48| () Bool false)
  (define-fun |y#27$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_0_71_3_31_F_49| () Bool false)
  (define-fun |y#30$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |memory_model::choice_rf_0_94_0_37_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_0_82_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_0_94_1_16_F_52| () Bool false)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_94_2_1_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_2_13_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_3_14_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_3_19_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_94_3_31_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_37_F_58| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |y#15$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_1_6_0_82_F_59| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_1_6_0_107_F_60| () Bool false)
  (define-fun |y#14$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_1_6_2_1_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_13_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_14_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_19_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_3_31_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_37_F_66| () Bool false)
  (define-fun |y#20$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_2_2_0_82_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_107_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_16_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_2_1_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_14_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_19_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_3_31_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_37_F_74| () Bool false)
  (define-fun |y#23$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_6_0_82_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_0_107_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_1_16_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_1_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_2_13_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_37_F_80| () Bool false)
  (define-fun |y#28$rclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |memory_model::choice_rf_3_20_0_82_F_81| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_107_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_1_16_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_1_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_13_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_3_14_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_3_19_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_0_93_0_38_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_1_18_F_89| () Bool false)
  (define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_93_3_16_F_90| () Bool false)
  (define-fun |y$flush_delayed#11$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_95_0_39_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_0_95_1_17_F_92| () Bool false)
  (define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_95_3_15_F_93| () Bool false)
  (define-fun |y$mem_tmp#7$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_76_0_40_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_0_97_0_40_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_0_97_0_79_F_96| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_41_F_97| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_7_0_42_F_98| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_4_0_43_F_99| () Bool true)
  (define-fun |y$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |y$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_25_0_43_F_100| () Bool false)
  (define-fun |y$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |memory_model::choice_rf_3_25_3_9_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_0_75_0_44_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_0_99_0_44_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_99_0_78_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_45_F_105| () Bool true)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |y$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_2_4_0_46_F_106| () Bool true)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |y$r_buff1_thd2#2$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_2_0_47_F_107| () Bool true)
  (define-fun |y$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |y$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_22_0_47_F_108| () Bool false)
  (define-fun |y$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |memory_model::choice_rf_3_22_3_8_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_50_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_15_F_111| () Bool false)
  (define-fun |y$w_buff0#14$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_74_3_13_F_112| () Bool true)
  (define-fun |y$w_buff0#19$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_0_90_0_50_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_90_1_15_F_114| () Bool false)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_0_90_3_13_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_50_F_116| () Bool true)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_rf_1_1_0_108_F_117| () Bool false)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_1_1_3_13_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_50_F_119| () Bool false)
  (define-fun |y$w_buff0#15$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_2_5_0_108_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_15_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_3_13_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_3_1_0_50_F_123| () Bool false)
