sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_75_4_32_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_12_F_360| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_15_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_13_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_32_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_12_F_364| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_15_F_365| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_13_F_366| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_32_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_368| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_4_13_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_32_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_15_4_13_F_371| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_15_4_32_F_372| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_1_21_F_373| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_4_14_F_374| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_4_14_F_375| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_19_F_376| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_33_F_377| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_11_F_378| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_14_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_12_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_31_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_1_19_F_382| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_1_33_F_383| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_11_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_14_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_12_F_386| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_31_F_387| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_11_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_14_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_12_F_390| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_31_F_391| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_11_F_392| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_14_F_393| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_12_F_394| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_31_F_395| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_14_F_396| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_4_12_F_397| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_4_31_F_398| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_14_4_12_F_399| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_14_4_31_F_400| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_1_F_401| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_0_F_402| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_403| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_0_F_404| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_38_4_21_F_405| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_39_4_20_F_406| () Bool true)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |t1$56$spwnclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |t1$61$spwnclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |main::1::t228!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t229!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t230!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main::1::t227!0@1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |main::1::t227!0@1#2$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |main::1::t228!0@1#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main::1::t228!0@1#2$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |main::1::t229!0@1#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |main::1::t229!0@1#2$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |main::1::t230!0@1#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |main::1::t230!0@1#2$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01110000101000101011111101101010) #b0
    (ite (= array_of.0_x0 #b11001100111101001001100110110100) #b1
    (ite (= array_of.0_x0 #b11100101001001101011111101101011) #b0
    (ite (= array_of.0_x0 #b00110000101000101011111101101010) #b1
    (ite (= array_of.0_x0 #b11000100100101111011010100010100) #b0
    (ite (= array_of.0_x0 #b01110000001000101111111101101011) #b0
    (ite (= array_of.0_x0 #b11100100100011100100000011001000) #b1
    (ite (= array_of.0_x0 #b11100011001000101011111101100010) #b1
    (ite (= array_of.0_x0 #b01110000001000101111111101101010) #b0
      #b0))))))))))
  (define-fun |main::1::t227!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t228!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t229!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t230!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |a$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01110000001000101111111101101010)
  (define-fun |a$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd0#10| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |a$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#5| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |a$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |a$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100100100011100100000011001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01110000001000101111111101101010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000100100101111011010100010100) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01110000101000101011111101101010)
  (define-fun |a$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100100100011100100000011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000101000101011111101101010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000100100101111011010100010100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01110000001000101111111101101010) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01110000001000101111111101101011)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd3#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#11| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000101000101011111101101010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000100100101111011010100010100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000001000101111111101101010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100100100011100100000011001000) #b1
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11100100100011100100000011001000)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |a$r_buff0_thd4#4| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a$w_buff0_used#32| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff0_thd4#7| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a$w_buff1_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |a$r_buff1_thd4#8| () (_ BitVec 8) #b00000000)
  (define-fun |a$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#20| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000101000101011111101101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000100100101111011010100010100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110000101000101011111101101010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000001000101111111101101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001100111101001001100110110100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100101001001101011111101101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100011001000101011111101100010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000001000101111111101101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100100100011100100000011001000) #b1
      #b0))))))))))
  (define-fun |main::1::t227!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t228!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t229!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t230!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_38_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |memory_model::choice_rf_1_38_2_17_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_1_38_3_20_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_38_4_37_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_16_0_11_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_2_16_1_39_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_16_3_20_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_16_4_37_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11011001)
  (define-fun |memory_model::choice_rf_3_19_1_39_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_2_17_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_4_37_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_36_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |memory_model::choice_rf_4_36_1_39_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_36_2_17_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_36_3_20_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_44_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_53_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_44_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_49_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_44_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_49_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_54_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_40_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_1_23_F_26| () Bool false)
  (define-fun |x#6$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101001)
  (define-fun |memory_model::choice_rf_0_83_2_0_F_27| () Bool true)
  (define-fun |x#7$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |memory_model::choice_rf_1_22_0_40_F_28| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_rf_1_22_2_0_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_12_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_37_F_31| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_0_62_2_15_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_0_62_3_18_F_33| () Bool false)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |memory_model::choice_rf_0_62_4_35_F_34| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |memory_model::choice_rf_1_36_0_12_F_35| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_1_36_2_15_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_1_36_3_18_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_1_36_4_35_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_0_12_F_39| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |memory_model::choice_rf_2_14_1_37_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_14_3_18_F_41| () Bool false)
