sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_73_4_43_F_318| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_59_F_319| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_3_12_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_18_F_321| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_43_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_100_4_59_F_323| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_18_F_324| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_43_F_325| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_12_4_59_F_326| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_38_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_94_4_21_F_329| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_94_4_38_F_330| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_3_11_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_19_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_36_F_333| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_58_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_3_11_F_335| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_19_F_336| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_36_F_337| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_58_F_338| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_3_11_F_339| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_4_19_F_340| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_4_36_F_341| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_93_4_58_F_342| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_19_F_343| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_36_F_344| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_58_F_345| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_4_45_F_346| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_102_4_45_F_347| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_19_4_44_F_348| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_101_4_44_F_349| () Bool false)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t832!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t833!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t834!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |main::1::t831!0@1#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |main::1::t831!0@1#2$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t832!0@1#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |main::1::t832!0@1#2$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |main::1::t833!0@1#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t833!0@1#2$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |main::1::t834!0@1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |main::1::t834!0@1#2$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00011011001010011110111110000010) #b0
    (ite (= array_of.0_x0 #b01001010110111100001011000000000) #b0
    (ite (= array_of.0_x0 #b11001000110111100001110010010011) #b1
    (ite (= array_of.0_x0 #b10001110110011101110110111111000) #b0
    (ite (= array_of.0_x0 #b01100110110111100001001101111100) #b0
    (ite (= array_of.0_x0 #b11011110110111100001110010110010) #b1
    (ite (= array_of.0_x0 #b11001000110111100001110010110010) #b0
    (ite (= array_of.0_x0 #b00111001111101100001111111100110) #b1
    (ite (= array_of.0_x0 #b11001000110111100001110010110011) #b1
    (ite (= array_of.0_x0 #b11001000110110100001110010110010) #b0
    (ite (= array_of.0_x0 #b10011011110111100001111000101011) #b1
      #b0))))))))))))
  (define-fun |main::1::t831!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t832!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t833!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t834!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#3| () (_ BitVec 8) #b00011000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$mem_tmp#3| () (_ BitVec 32) #b10110001111011101111001011110000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11001000110111100001110010110010)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011011001010011110111110000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110111100001110010110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001010110111100001011000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000110111100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001110110011101110110111111000) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001000110111100001110010110011)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011011001010011110111110000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001010110111100001011000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110111100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10001110110011101110110111111000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001000110111100001110010110011) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00011011001010011110111110000010)
  (define-fun |z$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011011001010011110111110000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001010110111100001011000000000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001110110011101110110111111000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110111100001110010110011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001000110111100001110010110010) #b0
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11001000110111100001110010010011)
  (define-fun |z$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#22| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#6| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#13| () (_ BitVec 8) #b10000000)
  (define-fun |z$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |z$flush_delayed#9| () (_ BitVec 8) #b00000001)
  (define-fun |z#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$mem_tmp#7| () (_ BitVec 32) #b00010000000000000000000000000000)
  (define-fun |z$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#22| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0#23| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1#21| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#49| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff1_used#33| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#28| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#26| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$flush_delayed#12| () (_ BitVec 8) #b00000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#57| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#33| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#25| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff1_used#37| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#28| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#30| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |z$w_buff0_used#61| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#39| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#15| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001110110011101110110111111000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110111100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100110110111100001001101111100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011011001010011110111110000010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11011110110111100001110010110010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111001111101100001111111100110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011011110111100001111000101011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110111100001110010010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110111100001110010110011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001000110110100001110010110010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001010110111100001011000000000) #b0
      #b0))))))))))))
  (define-fun |main::1::t831!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t832!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t833!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t834!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P3::$tmp::return_value___VERIFIER_nondet_pointer$3!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_4_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |memory_model::choice_rf_1_4_2_5_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_4_3_17_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_1_4_4_64_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |memory_model::choice_rf_2_4_0_11_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_4_1_5_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_2_4_3_17_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_64_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_16_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_16_1_5_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_2_5_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_16_4_64_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_63_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_4_63_1_5_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_2_5_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_63_3_17_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_42_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_42_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_47_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_56_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_42_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_47_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_52_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_20_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_1_1_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_87_2_0_F_27| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_1_3_F_29| () Bool false)
