sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_4_4_40_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_5_0_11_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |memory_model::choice_rf_2_5_1_5_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |memory_model::choice_rf_2_5_3_23_T_6| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_4_40_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_0_11_T_8| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_3_22_1_5_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_2_6_T_10| () Bool false)
  (define-fun |memory_model::choice_rf_3_22_4_40_T_11| () Bool true)
  (define-fun |memory_model::choice_rf_4_39_0_11_T_12| () Bool true)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |memory_model::choice_rf_4_39_1_5_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_4_39_2_6_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_39_3_23_T_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_9_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_9_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_43_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_48_T_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_9_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_43_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_48_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_53_T_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_0_21_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_1_1_F_26| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_80_2_0_F_27| () Bool true)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |memory_model::choice_rf_0_61_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_3_F_29| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |memory_model::choice_rf_0_61_2_4_F_30| () Bool true)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_61_3_21_F_31| () Bool false)
  (define-fun |__unbuffered_cnt#12$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_0_61_4_38_F_32| () Bool false)
  (define-fun |__unbuffered_cnt#16$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_33| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_1_2_2_4_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_21_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_4_38_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_12_F_37| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_3_1_3_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_3_21_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_4_38_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_12_F_41| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |memory_model::choice_rf_3_20_1_3_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_4_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_4_38_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_4_37_0_12_F_45| () Bool false)
  (define-fun |__unbuffered_cnt#13$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_4_37_1_3_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_4_37_2_4_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_4_37_3_21_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_0_13_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_2_2_F_50| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_78_0_14_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_3_12_F_52| () Bool true)
  (define-fun |__unbuffered_p2_EAX#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |__unbuffered_p2_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_77_0_15_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_4_24_F_54| () Bool true)
  (define-fun |__unbuffered_p3_EAX#6$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__unbuffered_p3_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_4_22_0_15_F_55| () Bool false)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |__unbuffered_p3_EAX#5$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_4_23_0_16_F_56| () Bool true)
  (define-fun |a#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |a#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_4_23_1_0_F_57| () Bool false)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |memory_model::choice_rf_0_63_0_17_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_62_F_59| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_0_18_F_60| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_82_0_18_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_81_F_62| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_18_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_0_81_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_22_F_65| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |memory_model::choice_rf_2_1_3_0_F_66| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_rf_0_64_0_23_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_3_14_F_68| () Bool false)
  (define-fun |z#9$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_64_4_36_F_69| () Bool true)
  (define-fun |z#13$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_7_0_23_F_70| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_7_0_75_F_71| () Bool false)
  (define-fun |z#5$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_3_7_4_36_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_0_23_F_73| () Bool false)
  (define-fun |z#10$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_25_0_75_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_3_14_F_75| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_26_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_4_8_0_26_F_77| () Bool true)
  (define-fun |z$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_8_0_72_F_78| () Bool false)
  (define-fun |z$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_6_0_27_F_79| () Bool true)
  (define-fun |z$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_4_0_28_F_80| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_5_0_29_F_81| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_4_2_0_29_F_82| () Bool true)
  (define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_2_3_9_F_83| () Bool false)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_4_0_0_30_F_84| () Bool true)
  (define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_29_0_30_F_85| () Bool false)
  (define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_29_4_12_F_86| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_31_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_4_16_F_88| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_7_0_31_F_89| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_7_0_71_F_90| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_4_5_0_32_F_91| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_3_0_33_F_92| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_4_0_34_F_93| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_4_4_13_F_94| () Bool true)
  (define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_1_0_34_F_95| () Bool false)
  (define-fun |z$r_buff1_thd3#6$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_1_3_8_F_96| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_4_9_0_35_F_97| () Bool false)
  (define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_30_0_35_F_98| () Bool false)
  (define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_30_4_17_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_38_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_13_F_101| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_68_4_20_F_102| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_2_0_38_F_103| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_2_4_20_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_0_38_F_105| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_11_3_13_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_0_38_F_107| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_28_3_13_F_108| () Bool true)
  (define-fun |memory_model::choice_rf_4_28_4_20_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_39_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_3_10_F_111| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_70_4_18_F_112| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_70_4_35_F_113| () Bool true)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_6_0_39_F_114| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_6_0_74_F_115| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_3_6_4_18_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_4_35_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_0_39_F_118| () Bool true)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_4_10_0_74_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_3_10_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_4_31_0_39_F_121| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_31_0_74_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_4_31_3_10_F_123| () Bool true)
  (define-fun |memory_model::choice_rf_4_31_4_18_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_40_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_3_11_F_126| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_65_4_21_F_127| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_3_1_0_40_F_128| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_1_4_21_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_4_26_0_40_F_130| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_26_3_11_F_131| () Bool true)
  (define-fun |memory_model::choice_rf_4_26_4_21_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_41_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_18_F_134| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_67_4_19_F_135| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_rf_0_67_4_33_F_136| () Bool true)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_3_3_0_41_F_137| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_3_3_0_73_F_138| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_3_3_4_19_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_4_33_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_4_27_0_41_F_141| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_rf_4_27_0_73_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_4_27_3_18_F_143| () Bool true)
  (define-fun |memory_model::choice_rf_4_27_4_19_F_144| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_5_T_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_6_T_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_23_T_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_40_T_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_6_T_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_23_T_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_4_40_T_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_6_3_23_T_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_6_4_40_T_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_23_4_40_T_154| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |memory_model::choice_ws-ext_0_21_1_1_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_0_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_3_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_4_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_21_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_38_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_4_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_3_21_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_4_38_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_4_3_21_F_165| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_4_4_38_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_21_4_38_F_167| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_2_F_168| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |memory_model::choice_ws-ext_0_14_3_12_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_4_24_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_1_0_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_0_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_14_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_4_36_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_3_14_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_36_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_14_4_36_F_177| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_24_3_15_F_178| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_25_3_16_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_9_F_180| () Bool true)
  (define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_ws-ext_0_30_4_12_F_181| () Bool true)
  (define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_ws-ext_0_30_4_32_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_4_16_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_71_4_16_F_184| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_ws-ext_0_32_4_15_F_185| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_ws-ext_0_33_4_14_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_8_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_4_13_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_8_4_13_F_189| () Bool false)
  (define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |memory_model::choice_ws-ext_0_35_4_17_F_190| () Bool true)
  (define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |memory_model::choice_ws-ext_0_35_4_34_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_13_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_20_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_20_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_3_10_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_18_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_35_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_3_10_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_18_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_35_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_18_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_35_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_3_11_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_21_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_11_4_21_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_41_3_18_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_19_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_33_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_3_18_F_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_19_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_33_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_19_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_33_F_213| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_19_3_19_F_214| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_20_3_17_F_215| () Bool true)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |t1$55$spwnclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |t1$60$spwnclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t1384!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1385!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1386!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01001110)
