sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_49_0_27_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_12_F_81| () Bool false)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_49_2_12_F_82| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_49_2_28_F_83| () Bool true)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_61_0_27_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_53_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_1_12_F_86| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_61_2_12_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_28_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_27_F_89| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_8_0_53_F_90| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_8_0_71_F_91| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_8_2_12_F_92| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_2_28_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_27_F_94| () Bool true)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_6_0_53_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_71_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_12_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_27_F_98| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_24_0_53_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_0_71_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_12_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_28_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_2_15_F_104| () Bool true)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_56_0_28_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_15_F_106| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_0_28_F_107| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b11010100)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_3_0_72_F_108| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_2_19_0_28_F_110| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_19_0_72_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_29_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_11_F_114| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_46_2_13_F_115| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_46_2_26_F_116| () Bool true)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_59_0_29_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_52_F_118| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_1_11_F_119| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_59_2_13_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_26_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_29_F_122| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11010101)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_5_0_52_F_123| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_5_0_70_F_124| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_5_2_13_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_2_26_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_29_F_127| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_20_0_52_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_70_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_1_11_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_2_13_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_0_30_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_1_0_F_133| () Bool true)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_55_2_17_F_134| () Bool false)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_16_0_30_F_135| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b11010110)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_2_16_1_0_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_13_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_14_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_9_1_17_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_33_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_33_T_141| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_15_1_1_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_13_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_2_29_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_1_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_13_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_29_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_1_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_13_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_29_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_29_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_15_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_31_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_31_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_10_F_156| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_20_2_8_F_157| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_ws-ext_0_20_2_25_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_10_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_10_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_2_10_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_1_9_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_9_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_9_F_164| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_23_2_11_F_165| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_ws-ext_0_23_2_27_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_14_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_14_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_1_12_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_12_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_28_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_12_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_12_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_28_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_1_12_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_12_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_28_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_28_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_15_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_2_15_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_29_1_11_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_13_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_26_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_11_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_52_2_13_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_52_2_26_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_1_11_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_26_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_13_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_26_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_0_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_17_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_2_17_F_195| () Bool false)
  (define-fun |t1$34$spwnclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |main::1::t2486!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |main::1::t2485!0@1#1$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011001)
  (define-fun |main::1::t2485!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main::1::t2486!0@1#1$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |main::1::t2486!0@1#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.244s
user	0m0.244s
sys	0m0.000s
State: RE Run_time: 0.2462937831878662
