sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_20_2_4_F_533| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_3_4_F_534| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_4_4_F_535| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_5_4_F_536| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_6_4_F_537| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_7_4_F_538| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_2_4_F_539| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_3_4_F_540| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_4_4_F_541| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_5_4_F_542| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_6_4_F_543| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_7_4_F_544| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_26_2_4_F_545| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_3_4_F_546| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_4_4_F_547| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_5_4_F_548| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_6_4_F_549| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_26_7_4_F_550| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_29_2_4_F_551| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_29_3_4_F_552| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_29_4_4_F_553| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_29_5_4_F_554| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_29_6_4_F_555| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_29_7_4_F_556| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_4_F_557| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_4_F_558| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_5_4_F_559| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_6_4_F_560| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_7_4_F_561| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_4_4_F_562| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_5_4_F_563| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_6_4_F_564| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_7_4_F_565| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_4_5_4_F_566| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_4_6_4_F_567| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_4_7_4_F_568| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_4_6_4_F_569| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_4_7_4_F_570| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_4_7_4_F_571| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_2_5_F_572| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_5_F_573| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_4_5_F_574| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_5_5_F_575| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_6_5_F_576| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_7_5_F_577| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_5_3_5_F_578| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_5_F_579| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_5_F_580| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_6_5_F_581| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_7_5_F_582| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_4_5_F_583| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_5_5_F_584| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_6_5_F_585| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_7_5_F_586| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_5_5_5_F_587| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_5_6_5_F_588| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_5_7_5_F_589| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_5_6_5_F_590| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_5_7_5_F_591| () Bool false)
(define-fun |memory_model::choice_ws-ext_6_5_7_5_F_592| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_12_1_2_F_593| () Bool true)
(define-fun t1$17$spwnclk$8 () (_ BitVec 7) #b0011101)
(define-fun t1$21$spwnclk$8 () (_ BitVec 7) #b0100001)
(define-fun t1$25$spwnclk$8 () (_ BitVec 7) #b0100100)
(define-fun t1$29$spwnclk$8 () (_ BitVec 7) #b0100111)
(define-fun t1$33$spwnclk$8 () (_ BitVec 7) #b0101010)
(define-fun t1$37$spwnclk$8 () (_ BitVec 7) #b0101101)
(define-fun t1$41$spwnclk$8 () (_ BitVec 7) #b1000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0010000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0010011)
(define-fun |flag2#1$wclk$8| () (_ BitVec 7) #b0010110)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0011010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0011011)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0011100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0011111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0011111)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0100000)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0100010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0100010)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 7) #b0100011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0100101)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0100101)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 7) #b0100110)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 7) #b0101000)
(define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 7) #b0101000)
(define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 7) #b0101001)
(define-fun |__CPROVER_next_thread_id#15$rclk$8| () (_ BitVec 7) #b0101011)
(define-fun |__CPROVER_next_thread_id#17$wclk$8| () (_ BitVec 7) #b0101011)
(define-fun |main::1::t!0@1#7$wclk$8| () (_ BitVec 7) #b0101100)
(define-fun |__CPROVER_next_thread_id#18$rclk$8| () (_ BitVec 7) #b0101110)
(define-fun |__CPROVER_next_thread_id#20$wclk$8| () (_ BitVec 7) #b0101110)
(define-fun |main::1::t!0@1#8$wclk$8| () (_ BitVec 7) #b0101111)
)

real	0m1.845s
user	0m1.818s
sys	0m0.023s
State: AC Run_time: 1.8469114303588867
