sat
(model
  (define-fun |MTX#3| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_ws-ext_0_0_1_1_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_1_7_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_1_9_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_2_1_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_2_7_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_2_9_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_3_1_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_3_7_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_3_9_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_4_1_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_4_7_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_0_4_9_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_1_F_245| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_7_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_9_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_1_F_248| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_3_7_F_249| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_3_9_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_4_1_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_4_7_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_4_9_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_2_1_F_254| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_7_2_7_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_2_9_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_3_1_F_257| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_7_3_7_F_258| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_7_3_9_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_4_1_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_4_7_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_7_4_9_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_1_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_2_7_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_2_9_F_265| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_3_1_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_3_7_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_3_9_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_4_1_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_4_7_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_9_4_9_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_1_F_272| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_7_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_9_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_4_1_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_4_7_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_4_9_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_7_3_1_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_7_3_7_F_279| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_7_3_9_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_7_4_1_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_7_4_7_F_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_7_4_9_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_1_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_7_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_9_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_4_1_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_4_7_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_4_9_F_289| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_1_4_1_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_7_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_9_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_7_4_1_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_7_4_7_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_7_4_9_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_9_4_1_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_9_4_7_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_9_4_9_F_298| () Bool false)
  (define-fun |t1$14$spwnclk$8| () (_ BitVec 7) #b0001110)
  (define-fun |t1$18$spwnclk$8| () (_ BitVec 7) #b0010001)
  (define-fun |t1$22$spwnclk$8| () (_ BitVec 7) #b0010100)
  (define-fun |t1$26$spwnclk$8| () (_ BitVec 7) #b0010111)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000011)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000101)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000110)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000111)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001000)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001001)
  (define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0001011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0001100)
  (define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0001101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0001111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0001111)
  (define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0010000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0010010)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0010010)
  (define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 7) #b0010011)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0010101)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0010101)
  (define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 7) #b0010110)
)

real	0m0.436s
user	0m0.415s
sys	0m0.020s
State: RE Run_time: 0.43837594985961914
