sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |memory_model::choice_ws-ext_0_45_2_23_F_1108| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_33_F_1109| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_36_F_1110| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_6_F_1111| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_1112| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_20_F_1113| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_7_F_1114| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_10_F_1115| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_20_F_1116| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_23_F_1117| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_33_F_1118| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_36_F_1119| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_6_F_1120| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_13_F_1121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_20_F_1122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_2_7_F_1123| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_2_10_F_1124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_2_20_F_1125| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_2_23_F_1126| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_2_33_F_1127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_2_36_F_1128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_7_F_1129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_10_F_1130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_20_F_1131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_23_F_1132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_33_F_1133| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_36_F_1134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_7_F_1135| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_10_F_1136| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_20_F_1137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_23_F_1138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_33_F_1139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_36_F_1140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_7_F_1141| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_20_2_10_F_1142| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_20_2_20_F_1143| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_20_2_23_F_1144| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_20_2_33_F_1145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_20_2_36_F_1146| () Bool true)
  (define-fun |t1$17$spwnclk$8| () (_ BitVec 7) #b0010001)
  (define-fun |t1$21$spwnclk$8| () (_ BitVec 7) #b0010100)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0000111)
  (define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 7) #b0001010)
  (define-fun |main::1::writer!0@1#1$wclk$8| () (_ BitVec 7) #b0001011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0001111)
  (define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 7) #b0010000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0010010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0010010)
  (define-fun |main::1::writer!0@1#2$wclk$8| () (_ BitVec 7) #b0010011)
)
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |writer_fn::1::mutex#9| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun |writer_fn::1::mutex#15| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#5| () Bool false)
  (define-fun |goto_symex::&92;guard#6| () Bool true)
  (define-fun |goto_symex::&92;guard#7| () Bool false)
  (define-fun |goto_symex::&92;guard#8| () Bool false)
  (define-fun |goto_symex::&92;guard#9| () Bool true)
  (define-fun |goto_symex::&92;guard#10| () Bool false)
  (define-fun |goto_symex::&92;guard#11| () Bool false)
  (define-fun |goto_symex::&92;guard#12| () Bool false)
  (define-fun |goto_symex::&92;guard#13| () Bool false)
  (define-fun |goto_symex::&92;guard#14| () Bool true)
  (define-fun |goto_symex::&92;guard#15| () Bool false)
  (define-fun |goto_symex::&92;guard#16| () Bool false)
  (define-fun |goto_symex::&92;guard#17| () Bool true)
  (define-fun |goto_symex::&92;guard#18| () Bool true)
  (define-fun |goto_symex::&92;guard#19| () Bool true)
  (define-fun |goto_symex::&92;guard#20| () Bool false)
  (define-fun |goto_symex::&92;guard#21| () Bool false)
  (define-fun |goto_symex::&92;guard#22| () Bool true)
  (define-fun |goto_symex::&92;guard#23| () Bool false)
  (define-fun |goto_symex::&92;guard#24| () Bool false)
  (define-fun |goto_symex::&92;guard#25| () Bool true)
  (define-fun |goto_symex::&92;guard#26| () Bool false)
  (define-fun |goto_symex::&92;guard#27| () Bool true)
  (define-fun |goto_symex::&92;guard#28| () Bool true)
  (define-fun |goto_symex::&92;guard#29| () Bool false)
  (define-fun |goto_symex::&92;guard#30| () Bool false)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool true)
  (define-fun |goto_symex::&92;guard#33| () Bool false)
  (define-fun |goto_symex::&92;guard#34| () Bool true)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |goto_symex::&92;guard#37| () Bool false)
  (define-fun |goto_symex::&92;guard#38| () Bool true)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool true)
  (define-fun |goto_symex::&92;guard#41| () Bool true)
  (define-fun |goto_symex::&92;guard#42| () Bool false)
  (define-fun |goto_symex::&92;guard#43| () Bool false)
  (define-fun |writer_fn::1::mutex#21| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#44| () Bool true)
  (define-fun |writer_fn::1::mutex#27| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#45| () Bool false)
  (define-fun |writer_fn::1::mutex#33| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |goto_symex::&92;guard#46| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |main::1::r!0@1| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#2| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000000000000000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#5| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#8| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#13| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#20| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#11| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#14| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#26| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#29| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#17| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00011111111111111111111111111111) #b00111111111111111111111111111111
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))
  (define-fun |main::1::r!0@1#32| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#33| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#34| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#35| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#36| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#37| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#39| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#40| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#41| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#42| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#43| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#44| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |reader_two::1::1::1::i!1@1#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#46| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#47| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#48| () (_ BitVec 192) #b000000000000000000000000000000010000001100001110011101111110111001111101011010010110101111001000111001100011010010011111011110000010000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#49| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#50| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#51| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#29| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111111111111111111111111111) #b1
      #b0))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#20| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#53| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#54| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#55| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#56| () (_ BitVec 192) #b000000000000000000010000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#57| () (_ BitVec 192) #b000000000000000000000000000000000100001100001110011101111110111001111101011010010110101111001000000000000000000000000000000000010000000100010000011101010111101100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#59| () (_ BitVec 192) #b000000000000000000000000001000110000001100001011011111110000111001111111011010010000101011111100000000000011000010010101010100110000000100000000000001000011001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#60| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#23| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#26| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#62| () (_ BitVec 192) #b000000000000000000010000000000010000010000000110110000110001000001110111111010000000000000000000011001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#63| () (_ BitVec 192) #b000000000000000000000000000000000000001111101110011001010000110110101011011110010100101011111100111001010000100000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#64| () (_ BitVec 192) #b000000000000000000000000000000110100011100001001001111000001110001110000000000000000000010000000001001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#65| () (_ BitVec 192) #b000000000000000000000000000000010000010000100100000101100001000011010000000000001000000000000000100001110000000000001010010100000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000000000001000001010011011000001000001100000000000000000000000000000011001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000110000010000101100001000110001100010001000010000010000101110000000001000010001010000000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000010000010100100100000101100001000001011000001110000000000000000000100000100000000000001010010000010000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#29| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000)
  (define-fun |writer_fn::1::mutex#32| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000100000010000101100011010111011100010110000000000001000000000000000011001110000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#72| () (_ BitVec 192) #b000000000000000000000000000000010000001100001010011101111110111001111101011010010110101111001000000000000000000000000000000000110000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000100000000000000010100101100000101000000000000100000000000000000000000000000111001100000000000000000000000000000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000100000000000110000001000101000000010000000001000111100001000000000000000000000101001000000000010011010001000000000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000100000111000000000000000000000000000100100011000000100101110000000001000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000011001000011000000000010001000000000000100000000010100000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000110000011010101111000000000001100011001000010000000000000000000000001001010000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#35| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
