sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#66| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#67| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#68| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#69| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#70| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#71| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#7| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#31| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#73| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#74| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#75| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001100000000000000010000000000010111110010111010101110100001000100010010100100000000101110100001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#76| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#77| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111101111111000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#78| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#11| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#47| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#80| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111111111111110100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#81| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111101111111000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#82| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111101111111000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#83| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000001101100010110000000110001100000000110001110000100100000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#84| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000001110010101101001110111110110111111111010110100100100100001000110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#85| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101110000110100110110110001000000000110110111110111101111111000100000000000000000000000000000011)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#15| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#63| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#87| () (_ BitVec 192) #b100000000000000000000000000000010101010111000011010101100000000001101000010011100000011000000000000110000000000100000000000000000000000000000000000000000000101100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#88| () (_ BitVec 192) #b000101000000001000010100000001100001000000000010001000000000000000001010011011000010100110010100001111010111100111110110001001110000000100111111111101000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#89| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010110000110000000000000000000000000000011100110001100000100110110000001100000000000101101010001000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#90| () (_ BitVec 192) #b000101000011101000010111000101010000000000000100000000000000000000001101100101000100000000001100101110100010000000000010000000000000100010000000010100000110000100000000000000000000000000000010)
  (define-fun |main::1::r!0@1#91| () (_ BitVec 192) #b000101000011001000010110000101010111010111000001110101110000000000101110111111001100010100010101101110000100100100100100000000000000000010100000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#92| () (_ BitVec 192) #b000101000011101000010111000101010000000000000000000000000000000000000000000000000000000000000000001110100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#19| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#79| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#94| () (_ BitVec 192) #b000101000011101000010111000101110111010111000011110101100000000000000010011010100010111000000100000010000000000100000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#95| () (_ BitVec 192) #b000101000000001000000011000100110010011111000001101111110010000010101110011110010001111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#96| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#97| () (_ BitVec 192) #b000000100000000000000000000000100000010000000000000000000100000000101000000000001010100100000100100101100000100100000100001000000000000100110000010001000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#98| () (_ BitVec 192) #b100000000000000000000000000000000100000000000000000000010000000011101010110011001010011110000010101111101011101100000000001000110000100100000110010000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#99| () (_ BitVec 192) #b000000000000000000000010000000000000001100000000000000010100100011010000100011000100011000000011101010010000000000000000001001100000000000010110100001000000000000000000000000000000000000000001)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#23| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#95| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#18| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_empty#return_value!1#11| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#7| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_empty#return_value!1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#38| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#101| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#102| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#103| () (_ BitVec 192) #b000000000000000000000000000001110000001001000000000010010110000001110010000011000110010110110111101011110111110111110110001000110000000000100011011101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#104| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000101111101111100111110110001001011000000001101001000100000000000101000000000000000000000000000000)
  (define-fun |main::1::r!0@1#105| () (_ BitVec 192) #b000000000000000000000000000100111001011001000000000010010110000000001000001111001110111110110111101111010111100111110110001001110000000100111111111101000000000101000000000000000000000000000000)
  (define-fun |main::1::r!0@1#107| () (_ BitVec 192) #b000000000000000000000000000001110000000000000000000000000000000000000000000000000000000000000000000000101110000010000000100000111000000000011100100001000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#108| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#41| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010)
  (define-fun |writer_fn::1::mutex#44| () (_ BitVec 192) #b000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#110| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#111| () (_ BitVec 192) #b000000000000000000000000000000100100000000000000000000000110000000000010010001001100001110000000000110000000000100000000000000000000000000000000000000000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#112| () (_ BitVec 192) #b000000000000000000000000000000100000000000000110001000010000000000110011001101011011000010010001001010011000010100100100000000000000000001000100001001110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#113| () (_ BitVec 192) #b000000000000000000000000000000010101011100000010001010010000000001100000000011111000010100001011001101000000000010000000000000000000000000001101100000000100001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#114| () (_ BitVec 192) #b000000000000000000000000000000111000000000000000000000010000000001001100000010000000011110000111001110000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#116| () (_ BitVec 192) #b000001000000000000000000000000010000000100000110100000000000000000110001101010010100011100110100101111010111000000010100000000000000000000101100011101000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#117| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000001110010101011001110111110110111101111010111100111110110001001110000000100111111111101000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#47| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#50| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000)
  (define-fun |main::1::r!0@1#119| () (_ BitVec 192) #b000101000010001000010111000100100010011111000101111101100000000001100111011100100000000000000000000110000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#120| () (_ BitVec 192) #b000000000000000000000000000000110100001100000000001000000100000011100001101100010110111001110010101110011110101110110100001001000000110000111100101101000000001100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#121| () (_ BitVec 192) #b000101000010101000010101000101100111010111000011110011010100000011100110010010000000000000000000000110000000000100110110000000100000000000000000110000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#122| () (_ BitVec 192) #b000101000011101000010111000101010010000000000000000000000000000001000001110010000000000000000000000110100100100010000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#123| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000001111110111010011000100000100100100110000000000100000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#125| () (_ BitVec 192) #b000101000010101000010101000101100010011000000000000000000100000001001001101110000010101100011000000010110100101110000010001000001000000000110101111000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#126| () (_ BitVec 192) #b100101000011101000010111000101010100000000000110001010011100000001010101111001001010011110100100101111010101000111010110000000000000000100111111111101000000000100000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#53| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001)
  (define-fun |writer_fn::1::mutex#56| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#128| () (_ BitVec 192) #b000100000000000000000000000100110000000000000000000000000000000000000000000000000000000000000000000110000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#129| () (_ BitVec 192) #b111111111111111111111111111111100010011000000000000000000100000001001001101110000010101100011000000010110100101110000010001000001000000000110101111000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#130| () (_ BitVec 192) #b000101000011101000010111000101100110010111000011110101100000000001101100010010000000000000000000000110000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#131| () (_ BitVec 192) #b000101000010101000010101000101100010000000000000000000000000000001000001110010000000000000000000100110000000000100000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#132| () (_ BitVec 192) #b000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#134| () (_ BitVec 192) #b000101000011101000010111000101100010000000000000000000001100000001101010010010000000000000000100000111000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#135| () (_ BitVec 192) #b001101000011100000010011000000110000000100000000000010000000000001100000001000010000011000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#59| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#62| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#137| () (_ BitVec 192) #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#138| () (_ BitVec 192) #b100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000110000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#139| () (_ BitVec 192) #b000000000000000000001000000000110000000000000000000000000000000000000000000000000000000000000000100000101010100010000000000000110000000000000000000000000000001000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#140| () (_ BitVec 192) #b000000000000000000000000000000000010000000000000000000001100000001101010010010000000000000000100000111000000000100000000000001010000000000000100100000000100000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#141| () (_ BitVec 192) #b010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100101101011101100000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#143| () (_ BitVec 192) #b000000000000000000001000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#144| () (_ BitVec 192) #b000000000000000000000000000000000000010101000000010100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#65| () (_ BitVec 192) #b000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex#68| () (_ BitVec 192) #b000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#146| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#147| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#148| () (_ BitVec 192) #b000000000000000000000000000000110000010000000010000000010010000000000010001001001000110010000011111100000110100000110000001000110000000000101100011000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#149| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000001010000010010000000110110000000100010000000000000000000000000000000000000000000011100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#150| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000011)
  (define-fun |main::1::r!0@1#152| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#153| () (_ BitVec 192) #b000000000000000000000000000000010110011001000000000000001100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#71| () (_ BitVec 192) #b000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#33| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#13| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#49| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#17| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#65| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#21| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#81| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_42_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_0_18_0_6_T_1| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_15_T_2| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_0_9_F_3| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_2_1_F_4| () Bool false)
  (define-fun |writer_fn::1::mutex#40$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |writer_fn::1::mutex#2$rclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |memory_model::choice_rf_0_22_2_12_F_5| () Bool false)
  (define-fun |writer_fn::1::mutex#43$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |memory_model::choice_rf_0_22_2_14_F_6| () Bool false)
  (define-fun |writer_fn::1::mutex#46$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_0_22_2_25_F_7| () Bool false)
  (define-fun |writer_fn::1::mutex#49$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_22_2_27_F_8| () Bool false)
  (define-fun |writer_fn::1::mutex#52$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |memory_model::choice_rf_0_22_2_38_F_9| () Bool false)
  (define-fun |writer_fn::1::mutex#55$wclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |memory_model::choice_rf_0_22_2_40_F_10| () Bool false)
  (define-fun |writer_fn::1::mutex#58$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_0_22_2_51_F_11| () Bool false)
  (define-fun |writer_fn::1::mutex#61$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_0_22_2_53_F_12| () Bool false)
  (define-fun |writer_fn::1::mutex#64$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_22_2_64_F_13| () Bool false)
  (define-fun |writer_fn::1::mutex#67$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_22_2_66_F_14| () Bool false)
  (define-fun |writer_fn::1::mutex#70$wclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_0_22_2_77_F_15| () Bool false)
  (define-fun |writer_fn::1::mutex#73$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_33_0_9_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_0_23_F_17| () Bool true)
  (define-fun |memory_model::choice_rf_0_33_2_1_F_18| () Bool false)
  (define-fun |writer_fn::1::mutex#5$rclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |memory_model::choice_rf_0_33_2_12_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_14_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_25_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_27_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_38_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_40_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_51_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_53_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_64_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_66_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_77_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_9_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_23_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_0_34_F_32| () Bool true)
  (define-fun |memory_model::choice_rf_0_35_2_1_F_33| () Bool false)
  (define-fun |writer_fn::1::mutex#8$rclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |memory_model::choice_rf_0_35_2_12_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_14_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_25_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_27_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_38_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_40_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_51_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_53_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_64_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_66_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_0_35_2_77_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_9_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_23_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_34_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_36_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_2_1_F_49| () Bool false)
  (define-fun |writer_fn::1::mutex#11$rclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |memory_model::choice_rf_0_46_2_12_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_14_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_25_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_27_F_53| () Bool false)
